0	0.00138937084590129	0.000391497388534465	0.00365516198204451	0.00160113534242675	0.000423528993050921	0.000862628904964009	1.46811520700424e-05	3.87048554573846e-05	7.29608769541503e-05	3.55906716849514e-06	9.87641139257401e-05	6.53978592210981e-05	1.46811520700424e-05	0.00139337479646585	4.44883396061892e-05	1.73504524464138e-05	4.98269403589319e-05	1.15669682976092e-05	1.33465018818568e-06	4.44883396061892e-07	1.15669682976092e-05	8.89766792123784e-06	1.06772015054854e-05	0	3.24764879125181e-05	8.89766792123784e-07	6.22836754486649e-06	2.22441698030946e-06	0	0	0	2.4913470179466e-05	5.7834841488046e-06	3.11418377243325e-06	8.89766792123784e-06	8.89766792123784e-06	5.7834841488046e-06	0	1.77953358424757e-06	0	0	0	0	4.44883396061892e-07	8.89766792123784e-07	4.44883396061892e-07	2.22441698030946e-06	8.89766792123784e-07	8.89766792123784e-07	0	0	0	0	0	0	0	6.67325094092838e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00048670243529171	1.42362686739806e-05	1.51260354661043e-05	0	8.89766792123784e-07	0	0	2.58032369715897e-05	0	0	0	0	6.45080924289744e-05	0	0
0.0261895208007189	0	0.0271163834272441	0.000231715656631306	0.000621676151937652	0.00993551522823992	0.000259973663537563	0	1.69548041437541e-05	9.0425622100022e-05	5.65160138125138e-06	0.000723404976800176	0.000152593237293787	1.13032027625028e-05	0.00733577859286429	0.000129986831768782	5.65160138125138e-05	0.00189328646271921	5.65160138125138e-06	0	1.13032027625028e-05	1.13032027625028e-05	0.000135638433150033	0.000141290034531284	0	2.26064055250055e-05	0.000107380426243776	2.82580069062569e-05	5.65160138125138e-06	0	0	0	2.82580069062569e-05	5.65160138125138e-06	5.65160138125138e-06	6.78192165750165e-05	1.13032027625028e-05	0	0	5.65160138125138e-06	0	0	0	0	0	0	0	5.65160138125138e-06	1.69548041437541e-05	5.65160138125138e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0188876518161421	1.69548041437541e-05	5.65160138125138e-05	0	0	0	0	0.000316489677350077	0	0	0	0	0.000271276866300066	0	0
0.00210362759499835	0.0118339310480661	0	4.10330480168728e-05	0.000481454430064641	0.000719446108562503	2.46198288101237e-05	1.91487557412073e-05	2.46198288101237e-05	5.47107306891637e-05	1.91487557412073e-05	0.0162901200626985	0.000475983356995724	2.73553653445819e-06	0.0345607685763447	0.000259875970773528	7.65950229648292e-05	0.0035917594697436	2.46198288101237e-05	1.64132192067491e-05	8.20660960337456e-06	3.55619749479564e-05	5.19751941547055e-05	0.000112156997912786	2.73553653445819e-06	8.20660960337456e-06	2.73553653445819e-05	4.3768584551331e-05	1.09421461378327e-05	0	0	0	3.82975114824146e-05	5.74462672236219e-05	5.47107306891637e-06	0.000434950308978852	8.20660960337456e-06	0	5.47107306891637e-06	5.47107306891637e-06	0	0	0	0	0	2.73553653445819e-06	0	5.47107306891637e-06	0	1.36776826722909e-05	0	5.47107306891637e-06	0	0	0	0	0	8.20660960337456e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00142795007098717	8.20660960337456e-05	8.7537169102662e-05	1.64132192067491e-05	8.20660960337456e-06	0	0	0.00609203986223838	0	0	0	0	0.000765950229648292	0	0
0.0221188380191617	3.06969224629846e-05	4.77507682757539e-05	0	0.00331526762600234	0.000373479223299646	1.70538458127692e-05	0.000197824611428123	0.00143252304827262	0.000209762303497062	6.82153832510769e-06	1.02323074876615e-05	2.04646149753231e-05	1.02323074876615e-05	0.000218289226403446	6.82153832510769e-06	3.41076916255385e-06	2.38753841378769e-05	2.89915378817077e-05	5.11615374383077e-06	0	6.82153832510769e-06	6.82153832510769e-06	3.41076916255385e-06	0	0	0	1.70538458127692e-06	0	0	0	0	1.02323074876615e-05	6.82153832510769e-06	0	5.11615374383077e-06	3.41076916255385e-06	0	0	1.70538458127692e-06	0	0	0	0	0	1.36430766502154e-05	0	0	0	3.41076916255385e-06	0	1.53484612314923e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.38753841378769e-05	1.70538458127692e-06	8.52692290638462e-06	0	0	0	0	5.11615374383077e-06	0	0	0	0	1.36430766502154e-05	0	0
0.0418801965317388	0.000569923657806805	0.000202230975350802	0.0212296562533035	0	0.0171574597951033	6.43462194298006e-05	3.21731097149003e-05	0.000248192560657802	0.000514769755438405	0	0.000110307804736801	2.29807926535002e-05	4.59615853070004e-06	0.00125015512035041	4.59615853070004e-05	2.75769511842002e-05	0.000261981036249902	1.83846341228002e-05	0	4.59615853070004e-06	1.37884755921001e-05	9.19231706140008e-06	1.83846341228002e-05	0	0	1.37884755921001e-05	4.59615853070004e-06	4.59615853070004e-06	0	0	0	3.67692682456003e-05	9.19231706140008e-06	0	4.59615853070004e-06	3.67692682456003e-05	4.59615853070004e-06	0	0	0	0	0	0	0	1.83846341228002e-05	4.59615853070004e-06	0	0	0	4.59615853070004e-06	4.59615853070004e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.81346950219007e-05	1.37884755921001e-05	1.37884755921001e-05	0	4.59615853070004e-06	0	0	2.29807926535002e-05	0	0	0	0	2.75769511842002e-05	0	0
0.00475623143560011	0.00313180987245716	0.000781782135576003	0.000526649642229343	0.00626596040999089	0	2.34066507657486e-05	3.04286459954732e-05	0.00100648598292719	0.0118156773065499	3.51099761486229e-05	0.00016384655536024	6.31979570675212e-05	7.02199522972457e-06	0.00535544169520328	6.5538622144096e-05	8.192327768012e-05	0.00917540710017344	4.9153966608072e-05	2.80879809188983e-05	9.36266030629943e-06	0	1.17033253828743e-05	3.04286459954732e-05	1.17033253828743e-05	2.34066507657486e-06	9.36266030629943e-06	2.80879809188983e-05	2.34066507657486e-06	0	0	0	0.000161505890283665	3.51099761486229e-05	2.10659856891737e-05	1.17033253828743e-05	2.80879809188983e-05	2.10659856891737e-05	0	2.34066507657486e-06	2.34066507657486e-06	0	0	0	9.36266030629943e-06	4.68133015314972e-06	4.68133015314972e-06	7.02199522972457e-06	2.34066507657486e-06	4.68133015314972e-06	7.02199522972457e-06	0	0	0	0	0	0	2.34066507657486e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.34066507657486e-06	0	0	0.000131077244288192	1.6384655536024e-05	6.08572919909463e-05	1.17033253828743e-05	0	0	0	1.6384655536024e-05	0	0	0	0	0.000147461899824216	0	0
0.00807532766588332	0.000126176994779427	8.6746683910856e-05	3.94303108685709e-05	3.94303108685709e-05	0.00033910067346971	0	7.88606217371418e-06	0	2.36581865211425e-05	7.88606217371418e-06	5.52024352159992e-05	0	0	0.000473163730422851	7.88606217371418e-06	0	3.94303108685709e-05	0	0	0	1.57721243474284e-05	7.88606217371418e-06	0	0	0	0	0	7.88606217371418e-06	0	0	0	0	0	0	0	4.73163730422851e-05	0	0	0	0	0	0	0	0	0	0	0	0	1.57721243474284e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00033910067346971	0	0	0	0	0	0	0	0	0	0	0	3.94303108685709e-05	0	0
0.000223774137304081	0	1.86478447753401e-05	0.000386942779088307	9.32392238767005e-06	4.66196119383502e-05	0	0	0.00638688683555398	0.00151979934919022	1.39858835815051e-05	1.39858835815051e-05	0	0	8.39153014890304e-05	2.79717671630101e-05	9.32392238767005e-06	1.86478447753401e-05	4.66196119383502e-06	4.66196119383502e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	4.66196119383502e-06	4.66196119383502e-06	4.66196119383502e-06	0	0	0	0	0	0	0	0	0	4.66196119383502e-06	0	1.39858835815051e-05	4.66196119383502e-06	1.86478447753401e-05	0	4.66196119383502e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.66196119383502e-06	0	0	0	0	0	0	0	0	0	0	0	9.32392238767005e-06	0	0
0.000704556129638328	1.77918214555133e-05	5.69338286576427e-05	0.0029320921758686	0.000135217843061901	0.000989225272926541	0	0.00476109142149537	0	0.0204783864952958	6.04921929487453e-05	2.84669143288213e-05	1.0675092873308e-05	5.337546436654e-05	0.000505287729336579	2.84669143288213e-05	3.55836429110267e-06	0.000128101114479696	3.55836429110267e-06	0	0	3.2025278619924e-05	4.2700371493232e-05	3.55836429110267e-06	0	0	0	3.55836429110267e-06	0	0	0	0	1.0675092873308e-05	1.0675092873308e-05	1.77918214555133e-05	1.42334571644107e-05	1.42334571644107e-05	3.55836429110267e-06	0	0	0	0	0	0	7.11672858220533e-06	7.11672858220533e-06	0	1.77918214555133e-05	0	0	3.55836429110267e-06	5.69338286576427e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.2025278619924e-05	7.11672858220533e-06	0	0	3.55836429110267e-06	0	0	3.55836429110267e-06	0	0	0	0	2.1350185746616e-05	0	0
0.000273417508535534	3.38850758441473e-05	2.80428213882599e-05	0.000265238352297291	7.24439552530047e-05	0.00298422357606732	3.50535267353248e-06	0.000149561714070719	0.00353923774937663	0	0.000891528029968429	2.92112722794374e-05	2.57059196059049e-05	2.33690178235499e-06	0.00121402047593342	3.38850758441473e-05	1.63583124764849e-05	0.000223174120214901	5.84225445588747e-06	3.50535267353248e-06	3.50535267353248e-06	5.84225445588747e-06	7.01070534706497e-06	8.17915623824246e-06	0	0	3.50535267353248e-06	4.79064865382773e-05	1.16845089117749e-06	0	0	0	6.54332499059397e-05	5.84225445588747e-05	4.79064865382773e-05	5.84225445588747e-06	8.17915623824246e-06	3.03797231706149e-05	2.33690178235499e-06	1.16845089117749e-06	0	0	0	0	7.24439552530047e-05	3.62219776265023e-05	5.84225445588747e-06	1.75267633676624e-05	1.98636651500174e-05	5.37487409941648e-05	1.16845089117749e-06	7.01070534706497e-06	5.84225445588747e-06	0	0	0	0	2.10321160411949e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.75267633676624e-05	7.01070534706497e-06	1.40214106941299e-05	1.16845089117749e-06	4.67380356470998e-06	0	0	1.16845089117749e-06	0	0	0	0	4.79064865382773e-05	0	0
5.01527378835545e-05	1.82373592303834e-05	4.55933980759586e-06	4.55933980759586e-05	0	2.73560388455752e-05	0	1.36780194227876e-05	8.66274563443213e-05	0.00856699949847262	0	4.55933980759586e-06	4.55933980759586e-06	2.27966990379793e-05	0.000205170291341814	9.11867961519172e-06	2.27966990379793e-05	3.1915378653171e-05	1.82373592303834e-05	0	0	9.11867961519172e-06	0	9.11867961519172e-06	1.36780194227876e-05	0	4.55933980759586e-06	1.36780194227876e-05	0	0	0	0	3.64747184607669e-05	0.000729494369215338	0.000127661514612684	3.64747184607669e-05	2.27966990379793e-05	0	4.55933980759586e-06	4.55933980759586e-06	4.55933980759586e-05	4.55933980759586e-06	2.73560388455752e-05	0	0.0225094606301008	0.00266265444763598	7.75087767291296e-05	0.000501527378835545	0.000474171339989969	0.00533898691469475	4.55933980759586e-06	4.55933980759586e-05	0	2.73560388455752e-05	1.36780194227876e-05	0	2.27966990379793e-05	9.11867961519172e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.36780194227876e-05	4.55933980759586e-06	0	0	7.29494369215338e-05	0	0	9.11867961519172e-06	0	0	0	0	1.82373592303834e-05	0	0
0.000161718389789491	0.000103224504120952	0.00327221678063417	1.94979618895131e-05	1.26163282814496e-05	5.50530688645075e-05	1.83510229548358e-05	1.03224504120952e-05	6.88163360806344e-06	3.09673512362855e-05	0.00018695104635239	0	0.00939572375287595	1.14693893467724e-05	0.0624290331534168	0.000401428627137034	0.000103224504120952	0.000239710237347543	4.01428627137034e-05	1.37632672161269e-05	1.03224504120952e-05	1.26163282814496e-05	6.30816414072482e-05	0.000162865328724168	5.7346946733862e-06	4.58775573870896e-06	5.7346946733862e-06	1.26163282814496e-05	3.44081680403172e-06	0	0	0	2.98204123016082e-05	2.75265344322538e-05	1.14693893467724e-05	2.4085717628222e-05	1.60571450854814e-05	0	0	1.14693893467724e-06	0	0	0	0	0	4.58775573870896e-06	0	9.17551147741792e-06	0	3.44081680403172e-06	1.14693893467724e-06	2.29387786935448e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.14693893467724e-06	0	0	8.83142979701475e-05	0.000209889825045935	8.71673590354702e-05	8.02857254274068e-06	1.14693893467724e-06	0	0	0.00101045320145065	0	0	0	0	0.00310017594043258	0	0
0.000136347754948997	4.60173672952866e-05	0.000369843285299156	0.000429495428089342	5.1130408105874e-06	2.8973897926662e-05	6.81738774744987e-06	3.40869387372494e-06	0.000167025999812522	3.06782448635244e-05	1.36347754948997e-05	0.0215991887308581	0	0.00170605128379933	0.0393397359966595	0.000618677938081076	0.000161912959001934	0.00014486948963331	7.66956121588111e-05	5.1130408105874e-06	5.1130408105874e-06	1.53391224317622e-05	3.57912856741118e-05	0.000207930326297221	1.70434693686247e-06	1.36347754948997e-05	1.53391224317622e-05	4.60173672952866e-05	3.74956326109743e-05	1.70434693686247e-06	6.81738774744987e-06	0	4.43130203584242e-05	3.91999795478368e-05	2.04521632423496e-05	1.87478163054871e-05	2.38608571160745e-05	3.40869387372494e-06	3.40869387372494e-06	8.52173468431234e-06	0	0	0	0	2.04521632423496e-05	1.36347754948997e-05	0	6.81738774744987e-06	0	3.40869387372494e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.09043264846992e-05	0.0108464639061927	0.00053175624430109	5.1130408105874e-06	0	0	0	6.13564897270488e-05	0	0	0	0	0.0226865620765763	0	0
2.21221808045837e-05	0	5.53054520114593e-06	1.10610904022919e-05	0	1.65916356034378e-05	0	5.53054520114593e-06	0.000105080358821773	3.87138164080215e-05	1.65916356034378e-05	0.00012167199442521	0.00373864855597465	0	0.00320771621666464	0.000237813443649275	0.000497749068103134	8.29581780171889e-05	2.21221808045837e-05	2.76527260057296e-05	2.76527260057296e-05	2.21221808045837e-05	5.53054520114593e-06	2.21221808045837e-05	0	0	0	1.65916356034378e-05	5.53054520114593e-06	0	0	0	3.87138164080215e-05	0	5.53054520114593e-06	1.10610904022919e-05	3.31832712068756e-05	0	0	5.53054520114593e-06	0	0	0	0	0	5.53054520114593e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.10610904022919e-05	0.0107403187806254	2.76527260057296e-05	0	0	0	0	0	0	0	0	0	0.000514340703706571	0	0
0.000321219581229718	0.000104659658638371	0.00130627102243929	1.94179869800752e-05	2.2050934367204e-05	0.000135267672013744	5.26589477425767e-06	7.89884216138651e-06	1.18482632420798e-05	8.45834348115139e-05	7.56972373799541e-06	0.0102507224149393	0.00153402097142594	2.10635790970307e-05	0	0.00326419652319298	0.00040218271338393	0.00325136090468072	0.000598008175301637	2.86333028350261e-05	8.88619743155982e-06	1.48103290525997e-05	7.01022241823053e-05	0.000405473897617841	2.63294738712884e-06	1.2506500088862e-05	1.41520922058175e-05	1.67850395929463e-05	2.63294738712884e-06	3.62030265730215e-06	0	3.29118423391105e-07	0.000228737304256818	0.000109267316565847	3.42283160326749e-05	5.85830793636166e-05	4.04815660771059e-05	4.27853950408436e-06	2.96206581051994e-06	2.96206581051994e-06	4.93677635086657e-06	0	0	0	9.87355270173314e-06	2.30382896373773e-06	2.63294738712884e-06	2.92915396818083e-05	7.56972373799541e-06	1.48103290525997e-05	1.97471054034663e-06	5.49627767063145e-05	0	0	0	0	0	1.67850395929463e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.97471054034663e-06	0	0	0	0	0	0	0	0	0	2.63294738712884e-06	0	0	0.000177065711784414	0.000624008530749534	0.00224162558171681	9.54443427834203e-06	1.97471054034663e-06	0	0	6.51654478314387e-05	0	0	0	0	0.0139450767175045	0	0
9.29781262053785e-05	1.19674815907913e-05	6.25991344749083e-05	4.05053223072936e-05	2.02526611536468e-05	6.53608609958602e-05	0	1.84115101396789e-06	8.28517956285552e-06	3.22201427444381e-05	4.60287753491973e-06	0.000418861855677695	0.000446479120887214	4.51081998422134e-05	0.0282837618765748	0	0.0128862159467613	0.000266966897025344	0.00227750380427828	8.00900691076033e-05	6.9043163023796e-05	3.498186926539e-05	0.000203447187043452	6.9043163023796e-05	2.20938121676147e-05	1.01263305768234e-05	1.56497836187271e-05	3.68230202793578e-05	8.28517956285552e-06	7.36460405587157e-06	0	0	7.91694936006194e-05	8.00900691076033e-05	2.85378407165023e-05	2.85378407165023e-05	6.25991344749083e-05	1.38086326047592e-05	3.68230202793578e-06	6.44402854888762e-06	3.68230202793578e-06	0	0	0	1.10469060838074e-05	1.01263305768234e-05	9.20575506983946e-07	1.47292081117431e-05	1.84115101396789e-06	5.52345304190368e-06	0	5.52345304190368e-06	0	0	0	0	0	3.68230202793578e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.76172652095184e-06	0	0	6.44402854888762e-05	0.00428251725848932	0.000355342145695803	1.84115101396789e-06	9.20575506983946e-07	0	0	1.19674815907913e-05	0	0	0	0	0.00577108785328236	0	0
3.95785610204484e-05	8.88498308622311e-06	2.58472235235581e-05	5.65408014577834e-06	1.05004345564455e-05	9.6927088213343e-06	8.07725735111191e-07	8.07725735111191e-07	3.23090294044477e-06	1.93854176426686e-05	4.03862867555596e-06	0.000174468758784017	0.000134890197763569	0.000168814678638239	0.00625987444711173	0.0101103030263868	0	0.000148621535260459	0.00353380009111146	0.00465976976585646	3.55399323448924e-05	0.00072533771012985	0.00231817285976912	9.93502654186766e-05	1.61545147022238e-06	1.85776919075574e-05	5.73485271928946e-05	0.000153467889671126	7.26953161600072e-06	6.46180588088953e-06	8.07725735111191e-07	3.23090294044477e-06	0.000231817285976912	0.000332783002865811	4.28094639608932e-05	3.392448087467e-05	4.36171896960043e-05	1.77699661724462e-05	2.42317720533357e-06	8.07725735111191e-06	2.42317720533357e-06	1.61545147022238e-06	0	0	0	1.61545147022238e-06	1.61545147022238e-06	1.21158860266679e-05	8.07725735111191e-07	4.84635441066715e-06	1.61545147022238e-06	8.07725735111191e-07	0	8.07725735111191e-07	0	0	0	4.84635441066715e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.42317720533357e-06	0	0	7.26953161600072e-06	7.83493963057856e-05	0.000168006952903128	2.42317720533357e-06	8.07725735111191e-07	0	0	4.03862867555596e-06	0	0	0	0	0.000405478319025818	0	0
0.000354595369357734	0.00172258697851152	0.00384082773756957	5.41224511124963e-05	9.70471537189589e-05	0.00726733878041588	7.46516567068915e-06	7.46516567068915e-06	7.8384239542236e-05	0.00039192119771118	3.35932455181012e-05	0.00066066716185599	0.000278077421233171	2.05292055943952e-05	0.0829081299386737	0.000397520071964197	0.000216489804449985	0	0.000298606626827566	0.000121308942148699	1.11977485060337e-05	4.85235768594795e-05	6.34539082008577e-05	0.000188495433184901	9.33145708836143e-06	4.66572854418072e-05	1.86629141767229e-06	0.000153035896249127	5.59887425301686e-06	5.59887425301686e-06	0	0	0.00362247164170191	0.000265013381309465	6.15876167831855e-05	4.10584111887903e-05	3.17269541004289e-05	1.67966227590506e-05	3.73258283534457e-06	9.33145708836143e-06	0.000322868415257306	0	0	0	1.3064039923706e-05	3.73258283534457e-06	2.79943712650843e-05	1.49303313413783e-05	1.11977485060337e-05	0.000121308942148699	3.73258283534457e-06	4.47909940241349e-05	0	0	0	0	1.86629141767229e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.11977485060337e-05	0	0	9.1448279465942e-05	7.09190738715469e-05	0.00488595093146605	0.00017916397609654	0	0	0	2.6128079847412e-05	0	0	0	0	0.00104512319389648	0	0
