0	0.00138937084590129	0.000391497388534465	0.00365516198204451	0.00160113534242675	0.000423528993050921	0.000862628904964009	1.46811520700424e-05	3.87048554573846e-05	7.29608769541503e-05	3.55906716849514e-06	9.87641139257401e-05	6.53978592210981e-05	1.46811520700424e-05	0.00139337479646585	4.44883396061892e-05	1.73504524464138e-05	4.98269403589319e-05	1.15669682976092e-05	1.33465018818568e-06	4.44883396061892e-07	1.15669682976092e-05	8.89766792123784e-06	1.06772015054854e-05	0	3.24764879125181e-05	8.89766792123784e-07	6.22836754486649e-06	2.22441698030946e-06	0	0	0	2.4913470179466e-05	5.7834841488046e-06	3.11418377243325e-06	8.89766792123784e-06	8.89766792123784e-06	5.7834841488046e-06	0	1.77953358424757e-06	0	0	0	0	4.44883396061892e-07	8.89766792123784e-07	4.44883396061892e-07	2.22441698030946e-06	8.89766792123784e-07	8.89766792123784e-07	0	0	0	0	0	0	0	6.67325094092838e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00048670243529171	1.42362686739806e-05	1.51260354661043e-05	0	8.89766792123784e-07	0	0	2.58032369715897e-05	0	0	0	0	6.45080924289744e-05	0	0
5.87210554131026e-05	1.39812036697863e-05	3.91473702754017e-05	8.66834627526753e-05	8.3887222018718e-05	5.31285739451881e-05	2.79624073395727e-06	1.39812036697863e-05	5.59248146791454e-06	1.95736851377009e-05	1.67774444037436e-05	0.000173366925505351	0.000131423314495992	5.59248146791454e-06	0.037626215316129	0.0121944058407876	0.0119343554525296	0.000903185757068198	0	0.00841668460921138	1.39812036697863e-05	3.63511295414445e-05	0.000313178962203214	0.00012303459229412	2.79624073395727e-06	8.10909812847608e-05	0.000181755647707222	0.000304790240001342	5.59248146791454e-06	2.23699258716581e-05	0	0	0.00466412954424072	0.00623002435525679	0.000564840628259368	0.00018455188844118	0.000128627073762034	2.23699258716581e-05	5.59248146791454e-06	1.39812036697863e-05	5.59248146791454e-06	2.79624073395727e-06	0	0	2.79624073395727e-06	8.3887222018718e-06	8.3887222018718e-06	2.79624073395727e-06	4.47398517433163e-05	5.59248146791454e-06	5.59248146791454e-06	1.11849629358291e-05	0.000120238351560163	1.11849629358291e-05	0	0	0	5.59248146791454e-06	0	0	8.3887222018718e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.3887222018718e-06	0	0	1.11849629358291e-05	0.000125830833028077	0.0110032072881218	8.3887222018718e-06	5.59248146791454e-06	0	0	2.79624073395727e-06	0	0	0	0	0.00115764366385831	0	0
7.59178715567572e-05	2.44896359860507e-06	1.46937815916304e-05	9.79585439442028e-05	5.14282355707065e-05	2.20406723874456e-05	0	2.93875631832608e-05	7.34689079581521e-06	2.44896359860507e-06	1.22448179930254e-05	3.91834175776811e-05	2.20406723874456e-05	2.44896359860507e-06	0.000974687512244818	0.000205712942282826	0.0157468359390306	5.87751263665217e-05	0.00678362916813605	0	4.89792719721014e-05	0.000306120449825634	0.0161215273696172	0.000156733670310725	2.44896359860507e-06	6.12240899651268e-05	0.000112652325535833	0.000252243250656322	0.00141305199639513	1.71427451902355e-05	2.44896359860507e-06	4.89792719721014e-06	0.00017387641550096	0.00329875396732103	0.0108807452686023	0.00824810940010188	0.000974687512244818	0.00130039967085929	4.89792719721014e-05	1.95917087888406e-05	2.44896359860507e-06	2.20406723874456e-05	4.89792719721014e-06	0	2.69385995846558e-05	4.89792719721014e-06	2.44896359860507e-06	4.16323811762862e-05	2.44896359860507e-06	0	7.34689079581521e-06	2.44896359860507e-06	6.61220171623369e-05	7.34689079581521e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.20406723874456e-05	0	0	4.89792719721014e-06	9.79585439442028e-06	0.00018857019709259	1.95917087888406e-05	4.89792719721014e-06	0	0	0	0	0	0	0	9.55095803455977e-05	4.89792719721014e-06	0
0	0	1.98159887286656e-06	0	0	0	0	0	0	0	0	1.98159887286656e-06	0	0	0.000110969536880527	5.94479661859968e-06	1.38711921100659e-05	5.94479661859968e-06	0	1.38711921100659e-05	0	0.00356093317454121	0.000198159887286656	2.17975876015322e-05	8.32271526603956e-05	1.38711921100659e-05	1.38711921100659e-05	7.72823560417959e-05	3.96319774573312e-06	1.18895932371994e-05	1.98159887286656e-06	3.96319774573312e-06	1.98159887286656e-06	7.92639549146624e-06	0	9.90799436433281e-06	7.33191582960628e-05	5.94479661859968e-06	1.98159887286656e-06	1.58527909829325e-05	0	0	0	0	0	0	1.98159887286656e-06	1.58527909829325e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.92639549146624e-06	0	0	0	1.98159887286656e-06	0	0	0	0	0	0	0	0	0	0	1.98159887286656e-06	0	0
0.000137186756905067	5.71611487104445e-06	5.71611487104445e-06	1.14322297420889e-05	1.33376013657704e-05	7.62148649472593e-06	3.81074324736297e-06	0	3.81074324736297e-06	3.81074324736297e-06	5.71611487104445e-06	1.52429729894519e-05	1.71483446131333e-05	9.52685811840741e-06	0.000125754527162978	3.42966892262667e-05	0.00136996219742699	0	4.38235473446741e-05	7.81202365709408e-05	0.00534456740442656	0	0.00227120297542833	0.000422992500457289	0.00096411804158283	0.000194347905615511	8.95524663130297e-05	0.0001543351015182	2.28644594841778e-05	1.33376013657704e-05	3.81074324736297e-06	5.71611487104445e-06	7.62148649472593e-06	1.52429729894519e-05	1.33376013657704e-05	4.38235473446741e-05	4.57289189683556e-05	2.47698311078593e-05	1.90537162368148e-06	9.52685811840741e-06	1.90537162368148e-06	0	0	0	5.71611487104445e-06	5.71611487104445e-06	0	9.52685811840741e-06	0	1.90537162368148e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.33376013657704e-05	0	0	5.71611487104445e-06	9.52685811840741e-06	3.81074324736297e-06	5.71611487104445e-06	0	0	0	1.90537162368148e-06	0	0	0	0	1.33376013657704e-05	0	0
0.000148799278656631	1.11044237803456e-06	1.11044237803456e-05	7.77309664624193e-06	1.88775204265875e-05	8.88353902427649e-06	3.33132713410368e-06	1.11044237803456e-06	4.44176951213825e-06	6.66265426820737e-06	5.55221189017281e-06	0.000222088475606912	0.000194327416156048	1.22148661583802e-05	0.000711793564320154	0.000145467951522528	0.00193772194967031	1.66566356705184e-05	7.66205240843847e-05	0.00416749024476371	0.000198769185668186	0.00188775204265875	0	0.00811178157154247	1.11044237803456e-05	0.000199879628046221	0.000611853750297043	0.00282052364020779	0.000833942225903956	2.44297323167604e-05	2.33192899387258e-05	0	3.10923865849677e-05	0.000175449895729461	8.66145054866958e-05	0.000192106531399979	0.000256512189325984	0.000176560338107495	1.22148661583802e-05	6.66265426820737e-06	4.44176951213825e-06	1.11044237803456e-06	1.11044237803456e-06	0	0	1.11044237803456e-06	2.44297323167604e-05	2.99819442069332e-05	0	4.44176951213825e-06	1.66566356705184e-05	0	1.11044237803456e-06	2.22088475606912e-06	0	0	0	5.55221189017281e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.55401746947949e-05	0	0	2.7761059450864e-05	6.66265426820737e-06	8.88353902427649e-06	9.99398140231105e-06	0	0	0	4.88594646335207e-05	0	0	0	0	5.10803493895898e-05	0	0
3.84075977211492e-05	9.31093278088465e-06	3.49159979283175e-06	3.49159979283175e-06	0	1.16386659761058e-06	1.16386659761058e-06	0	1.16386659761058e-06	1.16386659761058e-06	1.16386659761058e-06	9.31093278088465e-06	4.65546639044233e-06	4.65546639044233e-06	0.000108239593577784	2.90966649402645e-05	0.000130353058932385	5.12101302948656e-05	1.04747993784952e-05	6.63403960638032e-05	2.90966649402645e-05	0.000564475299841132	0.00606956430653918	0	0.000330538113721405	0.00425276854766907	0.00217526667093418	0.0162696911679983	0.000165269056860703	4.07353309163704e-05	1.16386659761058e-06	9.31093278088465e-06	1.86218655617693e-05	1.3966399171327e-05	3.49159979283175e-05	3.37521313307069e-05	7.91429286375196e-05	8.61261282231831e-05	8.14706618327407e-06	6.98319958566349e-06	8.14706618327407e-06	1.16386659761058e-06	0	0	1.16386659761058e-06	6.98319958566349e-06	5.81933298805291e-06	3.6079864525928e-05	0	3.14243981354857e-05	3.49159979283175e-06	3.72437311235386e-05	1.16386659761058e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.02605315378751e-05	0	0	0.000110567326773005	3.49159979283175e-06	2.32773319522116e-06	0	5.81933298805291e-06	0	0	6.98319958566349e-06	0	0	0	0	1.62941323665481e-05	0	0
0	0	0	0	0	0	0	0	0	0	0	4.76188208627578e-06	0	0	4.2856938776482e-05	4.76188208627578e-06	4.2856938776482e-05	0	0	1.42856462588273e-05	0.00131427945581212	0.00249522621320851	5.23807029490336e-05	0.000747615487545297	0	0.00928090818615149	0.00118570863948267	0.000942852653082604	9.52376417255156e-06	0.000347617392298132	9.52376417255156e-06	0.000114285170070619	0	4.76188208627578e-06	4.76188208627578e-06	0	3.80950566902062e-05	5.71425850353094e-05	4.76188208627578e-06	4.76188208627578e-06	0	0	0	0	0	0	0	0	0	0	9.52376417255156e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000342855510211856	0	0	2.38094104313789e-05	0	0	4.76188208627578e-06	0	0	0	0	0	0	0	0	0	0	0
7.98366769693997e-06	3.42157187011713e-06	4.56209582682284e-06	0	0	6.84314374023426e-06	0	0	0	0	0	5.70261978352855e-06	3.42157187011713e-06	3.76372905712885e-05	6.27288176188141e-05	1.02647156103514e-05	0.000212137455947262	4.21993863981113e-05	1.14052395670571e-06	9.12419165364568e-06	3.64967666145827e-05	0.000131160255021157	0.000210996931990556	0.00841934784840156	0.00226850214988766	0	0.0268308260815018	0.0111223896257941	0.000126598159194334	0.00078696153012694	5.70261978352855e-05	0.000132300778977862	2.05294312207028e-05	1.71078593505857e-05	4.56209582682284e-06	7.98366769693997e-06	0.00011177134775716	4.3339910354817e-05	3.42157187011713e-06	4.56209582682284e-06	1.14052395670571e-05	1.14052395670571e-06	2.28104791341142e-06	0	0	3.42157187011713e-06	0	5.70261978352855e-06	0	2.28104791341142e-06	0	4.56209582682284e-06	0	0	0	0	0	3.42157187011713e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00649186236156891	0	0	2.05294312207028e-05	1.14052395670571e-06	2.28104791341142e-06	1.14052395670571e-06	2.28104791341142e-06	0	0	1.14052395670571e-06	0	0	0	0	6.84314374023426e-06	0	0
2.36138103008163e-06	1.77103577256122e-05	5.90345257520408e-06	3.54207154512245e-06	5.90345257520408e-06	2.36138103008163e-06	0	0	0	2.5975191330898e-05	3.54207154512245e-06	1.65296672105714e-05	2.47945008158571e-05	3.54207154512245e-06	0.000135779409229694	1.77103577256122e-05	9.44552412032653e-05	2.36138103008163e-06	4.72276206016327e-06	1.53489766955306e-05	2.95172628760204e-05	5.19503826617959e-05	0.00050533554043747	0.0017993723449222	0.000108623527383755	0.0228003145359532	0	0.0331278144710152	0.00247354662901051	0.0024936183677662	0.000178284267771163	0.000559647304129347	4.01434775113878e-05	1.65296672105714e-05	1.77103577256122e-05	2.71558818459388e-05	0.000212524292707347	0.000291630557215082	3.30593344211429e-05	1.88910482406531e-05	1.88910482406531e-05	4.72276206016327e-06	0	0	1.18069051504082e-06	1.18069051504082e-06	1.18069051504082e-06	1.41682861804898e-05	1.18069051504082e-06	1.06262146353673e-05	0	4.72276206016327e-06	0	0	3.54207154512245e-06	0	4.72276206016327e-06	5.90345257520408e-06	0	0	0	0	0	0	0	0	1.18069051504082e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00491875668566004	0	0	1.88910482406531e-05	4.72276206016327e-06	3.54207154512245e-06	4.72276206016327e-06	3.54207154512245e-06	0	0	1.2987595665449e-05	0	0	0	0	2.36138103008163e-06	0	0
9.76815819206587e-06	0	1.08535091022954e-06	0	2.17070182045908e-06	9.76815819206587e-06	0	0	0	4.34140364091816e-06	0	1.73656145636727e-05	3.25605273068862e-06	2.17070182045908e-06	0.000134583512868463	3.36458782171158e-05	9.00841255490519e-05	7.59745637160679e-06	1.08535091022954e-05	5.96943000626247e-05	3.69019309478044e-05	8.0315967356986e-05	0.00322457755429197	0.0163779452353638	0.000119388600125249	0.00985064486124331	0.0208289693182151	0	0.00589888219709755	7.27185109853792e-05	1.84509654739022e-05	3.03898254864271e-05	0.000256142814814172	2.17070182045908e-05	2.17070182045908e-05	4.23286854989521e-05	0.000471042295039621	0.00111791143753643	4.23286854989521e-05	1.95363163841317e-05	3.25605273068862e-05	1.08535091022954e-06	2.17070182045908e-06	0	2.17070182045908e-06	0	4.34140364091816e-06	5.4267545511477e-06	0	6.51210546137724e-06	0	3.25605273068862e-06	1.08535091022954e-06	3.25605273068862e-06	0	0	0	9.76815819206587e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.35720200876747e-05	0	0	1.4109561832984e-05	1.08535091022954e-06	0	2.17070182045908e-06	7.59745637160679e-06	0	0	1.08535091022954e-06	0	0	0	0	5.4267545511477e-06	0	0
6.60204911099282e-05	0	1.23788420831115e-05	4.12628069437052e-06	4.12628069437052e-06	4.12628069437052e-06	8.25256138874103e-06	0	0	4.12628069437052e-06	0	1.65051227774821e-05	1.65051227774821e-05	2.06314034718526e-05	6.60204911099282e-05	2.88839648605936e-05	8.66518945817808e-05	4.12628069437052e-06	2.06314034718526e-05	0.00406851276464933	6.18942104155577e-05	9.90307366648924e-05	0.00712608675917788	0.000953170840399589	2.47576841662231e-05	0.000375491543187717	0.00951107700052404	0.0215309326632253	0	7.01467718042988e-05	4.12628069437052e-06	4.12628069437052e-06	7.01467718042988e-05	6.60204911099282e-05	0.000148546104997339	0.00126676817317175	0.00463381321977809	0.0298825247886313	0.000734477963597952	0.000140293543608598	2.47576841662231e-05	4.12628069437052e-06	1.65051227774821e-05	0	1.65051227774821e-05	0	3.71365262493346e-05	9.90307366648924e-05	0	7.42730524986693e-05	0	0	0	1.65051227774821e-05	4.12628069437052e-06	0	8.25256138874103e-06	0	0	0	0	0	0	0	0	0	4.12628069437052e-06	0	4.12628069437052e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.88839648605936e-05	0	0	4.12628069437052e-06	8.25256138874103e-06	1.23788420831115e-05	4.95153683324462e-05	3.30102455549641e-05	0	0	4.12628069437052e-06	0	0	0	0	1.23788420831115e-05	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.80148665558523e-05	3.73531554078031e-05	9.33828885195077e-06	0	5.60297331117046e-06	3.73531554078031e-06	1.49412621631212e-05	4.8559102030144e-05	4.8559102030144e-05	8.03092841267766e-05	0.000183030461498235	0.000707842294977868	0.00439086341818725	0.000315634163195936	1.49412621631212e-05	0	0.0124778215639766	0.00426012737425994	1.86765777039015e-06	7.47063108156062e-06	5.60297331117046e-06	5.60297331117046e-06	1.68089199335114e-05	5.60297331117046e-06	1.86765777039015e-06	1.12059466223409e-05	0	0	0	0	0	0	3.73531554078031e-06	3.73531554078031e-06	0	1.86765777039015e-06	0	1.86765777039015e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00769661767177782	0	0	0	0	3.73531554078031e-06	3.73531554078031e-06	5.60297331117046e-06	0	0	0	0	0	0	0	1.86765777039015e-06	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	7.13556866914509e-06	2.85422746765804e-05	7.13556866914509e-06	7.13556866914509e-06	0	0	0	0	2.14067060074353e-05	4.28134120148705e-05	0.000128440236044612	2.85422746765804e-05	0.000349642864788109	0.000984708476342022	0.000164118079390337	7.13556866914509e-05	0.0443332881413984	0	0.0381396145365805	0	1.42711373382902e-05	0	2.14067060074353e-05	3.56778433457254e-05	7.13556866914509e-06	0	2.14067060074353e-05	0	0	0	0	0	0	0	7.13556866914509e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000863403808966556	0	0	0	7.13556866914509e-06	1.42711373382902e-05	0	3.56778433457254e-05	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.72912842163189e-05	0	1.2897622968087e-05	0	0	0	0	8.59841531205799e-06	1.7196830624116e-05	1.2897622968087e-05	1.2897622968087e-05	0.000107480191400725	0.000563196202939798	9.45825684326379e-05	1.7196830624116e-05	0.00377470432199346	0.010378287281654	0	4.29920765602899e-06	4.29920765602899e-06	8.59841531205799e-06	0	1.2897622968087e-05	1.2897622968087e-05	0	4.29920765602899e-06	0	0	0	0	0	0	0	4.29920765602899e-06	0	0	0	0	0	0	0	0	0	1.7196830624116e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000408424727322754	0	0	0	0	0	0	4.29920765602899e-06	0	0	0	0	0	0	0	0	0	0
0.000136757087234933	4.02226727161566e-05	4.8267207259388e-05	4.42449399877723e-05	4.02226727161566e-05	0.000277536441741481	8.04453454323133e-06	4.02226727161566e-05	4.02226727161566e-06	0.000172957492679474	2.01113363580783e-05	0.000128712552691701	8.4467612703929e-05	4.02226727161566e-06	0.0152081925539788	0.000249380570840171	0.000772275316150208	0.00560704057663224	0.00971377546095183	0.00021318016539563	1.2066801814847e-05	2.01113363580783e-05	0.000100556681790392	8.04453454323133e-05	2.01113363580783e-05	2.81558709013097e-05	4.02226727161566e-06	0.00206744537761045	4.02226727161566e-06	4.02226727161566e-06	0	0	0	0.0168452553335264	0.000631495961643659	0.000414293528976413	0.00057518421984104	2.01113363580783e-05	3.6200405444541e-05	5.22894745310036e-05	0.00012066801814847	4.02226727161566e-06	4.02226727161566e-06	0	2.01113363580783e-05	1.2066801814847e-05	3.6200405444541e-05	1.2066801814847e-05	8.04453454323133e-06	2.4133603629694e-05	8.04453454323133e-06	2.01113363580783e-05	0	8.04453454323133e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2066801814847e-05	0	0	1.60890690864627e-05	3.6200405444541e-05	0.00839044952859028	2.4133603629694e-05	1.60890690864627e-05	0	0	0	0	0	0	0	0.0003338481835441	0	0
4.91303920605286e-05	0	3.27535947070191e-05	2.10558823116551e-05	1.1697712395364e-05	2.57349672698007e-05	0	0.000140372548744368	1.1697712395364e-05	0.00011697712395364	0.000105279411558276	4.91303920605286e-05	2.10558823116551e-05	0	0.0017967686239279	7.72049018094022e-05	0.000219916993032842	7.01862743721838e-05	0.00155345620610433	0.000898384311963952	9.35816991629117e-06	2.10558823116551e-05	0.000135693463786222	2.80745097488735e-05	0	1.1697712395364e-05	9.35816991629117e-06	0.000208219280637479	1.63767973535095e-05	1.1697712395364e-05	0	2.33954247907279e-06	0.00411525522068904	0	0.0119527225255829	0.00145519542198328	0.00154643757866712	2.80745097488735e-05	3.74326796651647e-05	9.35816991629117e-05	7.01862743721838e-06	7.01862743721838e-06	0	0	0.000168447058493241	1.87163398325823e-05	2.10558823116551e-05	4.67908495814558e-05	4.67908495814559e-06	2.57349672698007e-05	2.10558823116551e-05	4.67908495814559e-06	2.10558823116551e-05	3.74326796651647e-05	9.35816991629117e-06	0	0	1.87163398325823e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000114637581474567	0	0	7.01862743721838e-06	9.35816991629117e-06	0.000156749346097877	3.04140522279463e-05	1.40372548744368e-05	0	0	0	0	0	0	0	6.7846731893111e-05	2.33954247907279e-06	0
0.000230033480503213	0	0.00010438494073255	1.35313812060713e-05	7.73221783204076e-06	4.25271980762242e-05	2.70627624121427e-05	1.73974901220917e-05	3.86610891602038e-06	2.31966534961223e-05	2.51297079541325e-05	5.79916337403057e-06	1.93305445801019e-05	0	0.000492928886792599	2.89958168701529e-05	7.15230149463771e-05	2.89958168701529e-05	0.000291891223159539	0.00610651903285419	1.54644356640815e-05	4.25271980762242e-05	0.000288025114243518	2.70627624121427e-05	0	1.15983267480611e-05	2.31966534961223e-05	4.63933069922446e-05	0.000181707119052958	7.73221783204076e-06	1.93305445801019e-06	1.93305445801019e-06	0.000255163188457345	0.0173800926319696	0	0.0384097920806625	0.00347949802441834	0.000164309628930866	5.0259415908265e-05	7.34560694043873e-05	1.35313812060713e-05	9.66527229005095e-06	0.000135313812060713	0	5.79916337403057e-05	1.93305445801019e-06	3.86610891602038e-06	3.67280347021936e-05	5.79916337403057e-06	3.86610891602038e-06	2.12635990381121e-05	0	1.93305445801019e-06	8.31213416944382e-05	2.70627624121427e-05	1.93305445801019e-06	7.73221783204076e-06	9.66527229005095e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.54644356640815e-05	0	0	7.73221783204076e-06	5.79916337403057e-06	5.60585792822955e-05	6.57238515723465e-05	1.15983267480611e-05	0	0	2.51297079541325e-05	0	0	0	0	2.31966534961223e-05	3.86610891602038e-06	0
3.6454999219863e-05	0	0.000239144794882301	5.83279987517808e-06	4.37459990638356e-06	0	1.89565995943288e-05	2.91639993758904e-06	1.45819996879452e-06	0	7.2909998439726e-06	4.37459990638356e-06	5.83279987517808e-05	4.37459990638356e-06	0.000357258992354658	2.04147995631233e-05	5.24951988766027e-05	5.83279987517808e-06	2.18729995319178e-05	0.00181545896114918	5.83279987517808e-06	2.33311995007123e-05	0.000415586991106438	3.79131991886575e-05	4.37459990638356e-06	8.74919981276712e-06	1.60401996567397e-05	7.2909998439726e-05	0.000144361796910658	7.2909998439726e-06	4.37459990638356e-06	2.91639993758904e-06	0.000121030597409945	0.00143924336920019	0.0167736742410434	0	0.018997429193455	0.00173234156292789	0.000129779797222712	0.000158943796598603	7.2909998439726e-06	1.45819996879452e-06	0.000191024195912082	1.45819996879452e-06	0.000112281397597178	2.04147995631233e-05	0.00013561259709789	9.91575978780274e-05	1.45819996879452e-06	1.31237997191507e-05	7.2909998439726e-06	2.91639993758904e-06	0	3.06221993446849e-05	0	1.45819996879452e-06	1.16655997503562e-05	4.37459990638356e-06	0	0	0	0	0	0	0	0	1.45819996879452e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.45819996879452e-06	0	0	2.91639993758904e-05	2.91639993758904e-06	0.000472456789889425	7.2909998439726e-05	8.74919981276712e-06	0	0	8.02009982836986e-05	0	0	0	0	1.31237997191507e-05	4.37459990638356e-06	0
