0	0.00138937084590129	0.000391497388534465	0.00365516198204451	0.00160113534242675	0.000423528993050921	0.000862628904964009	1.46811520700424e-05	3.87048554573846e-05	7.29608769541503e-05	3.55906716849514e-06	9.87641139257401e-05	6.53978592210981e-05	1.46811520700424e-05	0.00139337479646585	4.44883396061892e-05	1.73504524464138e-05	4.98269403589319e-05	1.15669682976092e-05	1.33465018818568e-06	4.44883396061892e-07	1.15669682976092e-05	8.89766792123784e-06	1.06772015054854e-05	0	3.24764879125181e-05	8.89766792123784e-07	6.22836754486649e-06	2.22441698030946e-06	0	0	0	2.4913470179466e-05	5.7834841488046e-06	3.11418377243325e-06	8.89766792123784e-06	8.89766792123784e-06	5.7834841488046e-06	0	1.77953358424757e-06	0	0	0	0	4.44883396061892e-07	8.89766792123784e-07	4.44883396061892e-07	2.22441698030946e-06	8.89766792123784e-07	8.89766792123784e-07	0	0	0	0	0	0	0	6.67325094092838e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00048670243529171	1.42362686739806e-05	1.51260354661043e-05	0	8.89766792123784e-07	0	0	2.58032369715897e-05	0	0	0	0	6.45080924289744e-05	0	0
2.66327133715683e-05	3.07300538902712e-06	3.38030592792983e-05	1.12676864264328e-05	6.45331131695695e-05	1.02433512967571e-05	5.12167564837853e-06	0	4.09734051870282e-06	1.02433512967571e-05	4.09734051870282e-06	7.58007995960022e-05	5.53140970024881e-05	9.83361724488678e-05	0.000272473144493738	5.01924213541096e-05	0.000223305058269304	1.02433512967571e-05	1.94623674638384e-05	0.000153650269451356	5.42897618728124e-05	4.40464105760554e-05	0.000309349209162063	4.71194159650825e-05	4.09734051870282e-06	2.66327133715683e-05	6.45331131695695e-05	0.000211013036713195	0.000221256388009952	4.40464105760554e-05	4.40464105760554e-05	3.07300538902712e-06	6.24844429102181e-05	0.000375930992590984	0.000777470363423861	0.00703820667600177	0	0.00611937806468267	0.00401232070293974	0.00162869285618437	4.60950808354068e-05	1.7413697204487e-05	7.17034590772994e-06	8.19468103740565e-06	3.27787241496226e-05	1.7413697204487e-05	0.000198721015157087	0.000623820093972505	1.02433512967571e-06	2.45840431122169e-05	1.53650269451356e-05	1.12676864264328e-05	2.04867025935141e-06	1.94623674638384e-05	0	1.94623674638384e-05	1.02433512967571e-06	3.4827394408974e-05	0	0	0	0	1.02433512967571e-06	0	0	0	1.33163566857842e-05	1.63893620748113e-05	1.02433512967571e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.12167564837853e-06	0	0	3.68760646683254e-05	8.19468103740565e-06	1.7413697204487e-05	0.000366711976423903	0.000162869285618437	0	0	1.02433512967571e-05	0	0	0	0	7.17034590772994e-06	4.09734051870282e-06	0
7.35541655704267e-05	8.48701910428e-06	1.13160254723733e-05	0	3.96060891533067e-05	5.65801273618667e-06	0	0	5.65801273618667e-06	4.52641018894934e-05	0	3.11190700490267e-05	1.98030445766533e-05	3.11190700490267e-05	0.00011881826745992	2.546105731284e-05	0.000200859452134627	8.48701910428e-06	1.697403820856e-05	0.000639355439189094	0.000115989261091827	0.000107502241987547	0.000325335732330733	0.000158424356613227	2.26320509447467e-05	7.638317193852e-05	0.000554485248146294	0.00109765447082021	0.00748272184360687	4.80931082575867e-05	1.41450318404667e-05	1.41450318404667e-05	7.638317193852e-05	0.000107502241987547	0.0003394807641712	0.00768923930847768	0.0476404672386918	0	0.00731863947425746	0.000582775311827227	1.98030445766533e-05	1.13160254723733e-05	1.13160254723733e-05	5.65801273618667e-06	1.13160254723733e-05	2.82900636809333e-06	8.48701910428e-06	0.000248952560392213	0	2.82900636809333e-06	8.48701910428e-06	2.82900636809333e-06	2.82900636809333e-06	5.65801273618667e-06	0	2.82900636809333e-06	5.65801273618667e-06	8.48701910428e-06	0	0	0	0	0	0	0	0	3.96060891533067e-05	0	2.82900636809333e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.697403820856e-05	0	0	0.00010184422925136	8.48701910428e-06	9.05282037789867e-05	7.92121783066134e-05	2.26320509447467e-05	0	0	2.82900636809333e-06	0	0	0	0	5.65801273618667e-06	2.82900636809333e-06	0
0	5.19803202507531e-06	0	0	1.03960640501506e-05	2.59901601253765e-06	0	0	2.59901601253765e-06	0	0	1.03960640501506e-05	1.55940960752259e-05	1.81931120877636e-05	8.31685124012049e-05	0.000142945880689571	2.85891761379142e-05	0	1.55940960752259e-05	2.59901601253765e-05	1.03960640501506e-05	2.59901601253765e-05	7.01734323385166e-05	0.000135148832651958	2.59901601253765e-06	1.81931120877636e-05	0.000223515377078238	5.71783522758284e-05	0.000101361624488968	3.63862241755271e-05	1.03960640501506e-05	0	7.01734323385166e-05	6.7574416325979e-05	0.0013047060382939	0.000413243545993487	0.0255639214993204	0.00261720912462542	0	0.0238173827388951	0.000116955720564194	3.63862241755271e-05	1.81931120877636e-05	2.59901601253765e-05	0	7.79704803761296e-06	1.55940960752259e-05	0.000389852401880648	7.79704803761296e-06	5.19803202507531e-06	2.07921281003012e-05	2.59901601253765e-06	0	2.33911441128389e-05	2.59901601253765e-06	0	0.000111757688539119	2.33911441128389e-05	0	0	0	0	0	0	0	5.19803202507531e-06	1.81931120877636e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.29950800626883e-05	0	0	1.29950800626883e-05	0	1.81931120877636e-05	0.0018634944809895	2.07921281003012e-05	0	0	0	0	0	0	0	5.19803202507531e-06	2.59901601253765e-06	0
0	5.11851931473263e-06	5.11851931473263e-06	0	1.02370386294653e-05	7.67777897209895e-06	0	0	0	5.11851931473263e-06	0	1.02370386294653e-05	2.55925965736632e-06	0	7.16592704062569e-05	7.67777897209895e-06	1.27962982868316e-05	1.02370386294653e-05	5.11851931473263e-06	2.55925965736632e-05	2.55925965736632e-06	2.30333369162969e-05	5.88629721194253e-05	4.35074141752274e-05	1.79148176015642e-05	1.27962982868316e-05	1.27962982868316e-05	1.79148176015642e-05	4.09481545178611e-05	2.55925965736632e-06	5.11851931473263e-06	5.11851931473263e-06	9.98111266372864e-05	5.88629721194253e-05	0.000133081502183048	0.000191944474302474	0.00777759009873624	0.000445311180381739	0.0166377470325384	0	0.000406922285521244	0.000115166684581484	3.83888948604948e-05	2.55925965736632e-06	2.55925965736632e-06	0	2.55925965736632e-06	0.000117725944238851	0	1.79148176015642e-05	0.00014587780046988	1.02370386294653e-05	5.11851931473263e-06	6.39814914341579e-05	0	2.55925965736632e-06	1.02370386294653e-05	5.88629721194253e-05	0	1.02370386294653e-05	0	0	0	0	0	5.11851931473263e-06	1.79148176015642e-05	2.55925965736632e-06	2.55925965736632e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.11851931473263e-06	1.79148176015642e-05	0.0180351028054604	7.67777897209895e-06	0	0	0	0	0	0	0	7.67777897209895e-06	7.67777897209895e-06	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.68858164889143e-05	0	8.27396761569075e-06	0.00087704056726322	5.5159784104605e-06	2.75798920523025e-06	0	1.1031956820921e-05	1.37899460261513e-05	5.5159784104605e-06	2.75798920523025e-06	2.75798920523025e-06	8.27396761569075e-06	6.06757625150655e-05	3.58538596679933e-05	0	0	0	0.000162721363108585	1.93059244366118e-05	3.58538596679933e-05	3.86118488732235e-05	0.000477132132504833	2.75798920523025e-05	0.000256492996086413	0.00108113176845026	0	0.0153509679163116	0.000157205384698124	5.5159784104605e-05	2.75798920523025e-06	1.1031956820921e-05	2.2063913641842e-05	0.000209607179597499	0	9.37716329778285e-05	0.000355780607474702	1.65479352313815e-05	2.75798920523025e-06	0.00099011812467766	3.3095870462763e-05	1.65479352313815e-05	3.3095870462763e-05	4.96438056941445e-05	0	8.27396761569075e-06	0	0	0	0	0	2.75798920523025e-06	2.2063913641842e-05	2.48219028470723e-05	5.5159784104605e-06	2.75798920523025e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.75798920523025e-06	2.75798920523025e-06	0	0	0	0	0.0150144932332735	0.000195817233571348	0	0	0	0	0	0	0	0	3.3095870462763e-05	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.4772139744442e-05	0	4.22061135555485e-06	4.22061135555485e-05	0	2.11030567777743e-06	0	4.22061135555485e-06	8.4412227111097e-06	2.11030567777743e-05	0	4.22061135555485e-05	2.11030567777743e-05	1.4772139744442e-05	2.11030567777743e-06	0	0	0	1.4772139744442e-05	1.68824454222194e-05	4.22061135555485e-06	1.4772139744442e-05	0.000132949257699978	8.4412227111097e-06	8.23019214333196e-05	0.000208920262099965	0.00713494349656548	0	0.0146455214037753	0.000333428297088833	2.11030567777743e-06	0	6.54194760111002e-05	3.37648908444388e-05	0	6.33091703333228e-06	0.000103404978211094	1.26618340666646e-05	0	0.000514914585377692	1.26618340666646e-05	8.4412227111097e-06	4.22061135555485e-06	7.17503930444325e-05	0	2.11030567777743e-06	2.11030567777743e-06	2.53236681333291e-05	2.11030567777743e-06	2.11030567777743e-06	0	1.05515283888871e-05	5.48679476222131e-05	4.00958078777711e-05	2.53236681333291e-05	0	6.33091703333228e-06	2.11030567777743e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.33091703333228e-06	0.000645753537399892	2.11030567777743e-05	0	0	0	0	0	0	0	0	0.000555010393255463	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.1288426098302e-06	0	0	6.2576852196604e-06	0	0	3.1288426098302e-06	3.1288426098302e-06	6.2576852196604e-06	0	0	0	0	3.1288426098302e-06	9.38652782949059e-06	0	6.2576852196604e-06	5.31903243671134e-05	1.87730556589812e-05	1.87730556589812e-05	0.000103251806124397	0.000387976483618945	0.0314667701270623	0	0.0007978548655067	0	0	3.1288426098302e-06	1.5644213049151e-05	0	0	1.87730556589812e-05	3.1288426098302e-06	6.2576852196604e-06	0.000716504957651115	1.87730556589812e-05	1.25153704393208e-05	1.5644213049151e-05	8.76075930752455e-05	0	3.1288426098302e-06	5.00614817572832e-05	6.2576852196604e-06	1.5644213049151e-05	6.2576852196604e-06	3.1288426098302e-06	3.44172687081322e-05	0.000128282547003038	7.19633800260946e-05	4.06749539277926e-05	0	9.38652782949059e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.44787504654153e-05	3.1288426098302e-06	0	0	0	0	0	0	0	0	0.0129283776638184	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.75269358909162e-06	0	0	0	0	0	0	9.50538717818323e-06	9.50538717818323e-06	9.9806565370924e-05	3.32688551236413e-05	2.37634679454581e-05	1.42580807672749e-05	0.000199613130741848	0.00309875622008773	0.0029466700252368	0	0	0	0	1.90107743563665e-05	0	0	1.90107743563665e-05	4.75269358909162e-06	0	0.000218623905098214	2.37634679454581e-05	4.75269358909162e-06	0.000342193938414596	0.000232881985865489	4.75269358909162e-06	9.50538717818323e-06	9.50538717818323e-06	0	4.75269358909162e-06	0	4.75269358909162e-06	0.000247140066632764	0.0243005223210254	0.000655871715294643	0.00044200050378552	1.42580807672749e-05	4.75269358909162e-06	4.75269358909162e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.22796294800078e-05	0	0	0	0	0	0	0	0	0	0.0115205292599581	0
7.01227147508139e-05	6.51139494114701e-05	5.00876533934385e-06	2.00350613573754e-05	5.00876533934385e-06	3.00525920360631e-05	1.00175306786877e-05	1.50262960180316e-05	2.50438266967193e-05	0.00087152516904583	0.0394039569246181	0	4.50788880540947e-05	0	0.000185324317555723	1.00175306786877e-05	6.51139494114701e-05	3.5061357375407e-05	1.00175306786877e-05	1.00175306786877e-05	5.00876533934385e-06	3.00525920360631e-05	2.00350613573754e-05	0	0	1.00175306786877e-05	1.50262960180316e-05	5.00876533934385e-06	1.00175306786877e-05	0	0	0	9.01577761081893e-05	0.00221387427998998	0.000100175306786877	0.000105184072126221	7.01227147508139e-05	1.00175306786877e-05	0	0	9.01577761081893e-05	1.50262960180316e-05	0.000280490859003256	0	0	0.0182419233658903	0.000300525920360631	0.00162784873528675	0.000861507638367143	0.0130277986476334	1.50262960180316e-05	7.51314800901578e-05	1.50262960180316e-05	5.00876533934385e-06	1.00175306786877e-05	5.00876533934385e-06	1.00175306786877e-05	1.50262960180316e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.00876533934385e-06	2.00350613573754e-05	0	0.000250438266967193	0	0	0	0	0	0	0	3.5061357375407e-05	0	0
2.3176343648523e-05	1.80260450599623e-05	2.57514929428034e-05	3.0901791531364e-05	3.60520901199247e-05	2.57514929428034e-05	2.57514929428034e-06	2.57514929428034e-06	1.03005971771213e-05	0.000190561047776745	0.0012051698697232	1.03005971771213e-05	3.0901791531364e-05	0	6.69538816512887e-05	2.06011943542427e-05	2.06011943542427e-05	4.6352687297046e-05	2.57514929428034e-06	1.03005971771213e-05	5.15029858856067e-06	7.46793295341297e-05	0.000100430822476933	1.5450895765682e-05	2.57514929428034e-06	0.000252364630839473	2.57514929428034e-06	0.000105581121065494	1.28757464714017e-05	2.57514929428034e-06	0	0	2.3176343648523e-05	6.69538816512887e-05	2.3176343648523e-05	4.89278365913264e-05	7.72544788284101e-05	2.57514929428034e-06	2.57514929428034e-06	7.72544788284101e-06	2.3176343648523e-05	0	6.43787323570084e-05	0	0.00599494755708462	0	0.00779755206308086	0.00480522858312711	0.00175367666940491	0.0246647799406171	5.40781351798871e-05	7.21041802398494e-05	1.5450895765682e-05	1.80260450599623e-05	2.57514929428034e-06	0	4.89278365913264e-05	4.89278365913264e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.15029858856067e-06	0.000198286495659586	0.0001570841069511	4.37775380027657e-05	0.00084722411781823	0	0	1.03005971771213e-05	2.57514929428034e-06	0	0	0	1.03005971771213e-05	0	0
2.77907081767211e-05	0	6.94767704418028e-06	2.08430311325408e-05	5.55814163534422e-05	2.4316869654631e-05	0	3.47383852209014e-06	6.94767704418028e-06	1.04215155662704e-05	7.29506089638929e-05	1.38953540883606e-05	3.47383852209014e-06	0	5.90552548755324e-05	6.94767704418028e-06	2.4316869654631e-05	3.82122237429915e-05	0	1.04215155662704e-05	3.47383852209014e-06	3.82122237429915e-05	1.38953540883606e-05	1.04215155662704e-05	6.94767704418028e-06	1.73691926104507e-05	3.47383852209014e-06	7.98982860080732e-05	1.04215155662704e-05	3.47383852209014e-06	0	3.47383852209014e-06	0.000399491430040366	6.60029319197126e-05	2.08430311325408e-05	0.000138953540883606	0.00179250067739851	1.73691926104507e-05	1.38953540883606e-05	4.51599007871718e-05	1.38953540883606e-05	6.94767704418028e-06	1.04215155662704e-05	0	0.000125058186795245	0.0135028103353644	0	0.04000472442039	0.000354331529253194	0.00604447902843684	0.000177165764626597	0.000302223951421842	3.12645466988113e-05	7.29506089638929e-05	0	1.38953540883606e-05	1.04215155662704e-05	6.60029319197126e-05	3.47383852209014e-06	0	0	0	0	0	0	0	3.47383852209014e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.47383852209014e-06	0	0	3.47383852209014e-06	3.47383852209014e-06	1.73691926104507e-05	1.38953540883606e-05	0.0301737614028749	0	0	3.47383852209014e-06	3.47383852209014e-06	0	0	0	1.04215155662704e-05	1.04215155662704e-05	0
1.23311531169558e-05	1.02759609307965e-06	1.02759609307965e-06	2.05519218615931e-06	1.02759609307965e-06	5.13798046539827e-06	0	1.02759609307965e-06	1.02759609307965e-06	1.33587492100355e-05	3.28830749785489e-05	2.05519218615931e-06	2.05519218615931e-06	0	7.60421108878944e-05	3.08278827923896e-06	1.13035570238762e-05	9.24836483771689e-06	3.08278827923896e-06	3.08278827923896e-06	3.08278827923896e-06	6.16557655847792e-06	1.02759609307965e-05	1.13035570238762e-05	6.16557655847792e-06	7.19317265155758e-06	2.05519218615931e-06	3.08278827923896e-05	1.13035570238762e-05	1.02759609307965e-06	0	3.08278827923896e-06	0.000116118358518001	2.56899023269914e-05	2.26071140477524e-05	4.82970163747437e-05	0.000824132066649883	2.56899023269914e-05	0.00047577699109588	0.000103787205401045	3.08278827923896e-06	0	4.11038437231862e-06	2.05519218615931e-06	3.90486515370269e-05	0.000644302750360943	0.00243231995231954	0	0.000294920078713861	0.00673075440967173	0.00344758489228224	0.00506810393106885	5.13798046539827e-05	6.98765343294165e-05	6.16557655847792e-06	3.08278827923896e-06	1.02759609307965e-05	0.000200381238150533	1.02759609307965e-06	6.16557655847792e-06	0	0	3.08278827923896e-06	0	0	1.95243257685134e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.24836483771689e-06	0	0	1.02759609307965e-06	3.08278827923896e-06	7.19317265155758e-06	1.02759609307965e-05	0.0104208519799208	0	0	0	0	0	0	0	2.05519218615931e-06	3.08278827923896e-06	0
1.19315012513162e-05	0	0	2.98287531282905e-06	0	2.98287531282905e-06	0	0	8.94862593848714e-06	5.36917556309229e-05	0.000337064910349682	2.08801271898033e-05	8.94862593848714e-06	0	7.45718828207262e-05	1.78972518769743e-05	1.19315012513162e-05	5.07088803180938e-05	0	0	0	0	1.49143765641452e-05	8.94862593848714e-06	0	5.9657506256581e-06	8.94862593848714e-06	8.05376334463843e-05	2.08801271898033e-05	0	0	0	2.98287531282905e-06	2.98287531282905e-05	1.19315012513162e-05	5.9657506256581e-06	5.66746309437519e-05	2.98287531282905e-06	2.98287531282905e-06	5.9657506256581e-06	5.9657506256581e-06	0	5.9657506256581e-06	0	0.000399705291919093	0.00161671841955334	0.000340047785662512	0.00418497406389916	0	0.0358660927614565	2.08801271898033e-05	0.000214767022523691	0.00273231378655141	1.49143765641452e-05	0	5.9657506256581e-06	1.49143765641452e-05	9.54520100105295e-05	8.94862593848715e-05	5.9657506256581e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.9657506256581e-06	0	2.98287531282905e-06	0.000217749897836521	0	0	0	0	0	0	0	0	0	0
1.21598287896106e-05	4.86393151584426e-06	4.86393151584426e-06	9.72786303168851e-06	1.45917945475328e-05	7.29589727376639e-06	0	2.43196575792213e-06	4.86393151584426e-06	9.24146988010409e-05	0.000367226829446241	1.70237603054549e-05	4.86393151584426e-06	0	0.000145917945475328	1.70237603054549e-05	9.72786303168851e-06	9.97105960748073e-05	4.86393151584426e-06	4.86393151584426e-06	0	1.21598287896106e-05	4.86393151584426e-06	4.13434178846762e-05	0	1.21598287896106e-05	0	6.32311097059753e-05	2.43196575792213e-06	0	0	0	4.13434178846762e-05	4.13434178846762e-05	4.13434178846762e-05	2.18876918212992e-05	9.72786303168851e-05	9.72786303168851e-06	2.43196575792213e-06	1.21598287896106e-05	2.18876918212992e-05	4.86393151584426e-06	1.21598287896106e-05	0	0.000724725795860794	0.0113135047058537	0.00219120114788784	0.0247695712444369	0.0190398599187723	0	0.000119166322138184	0.00126462219411951	0.000369658795204164	5.83671781901311e-05	0	0	0.000257788370339746	7.5390938495586e-05	2.18876918212992e-05	2.43196575792213e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.21598287896106e-05	0	0	3.40475206109098e-05	7.29589727376639e-06	3.40475206109098e-05	7.29589727376639e-06	0.000632311097059753	0	0	0	0	0	0	0	4.86393151584426e-06	2.43196575792213e-06	0
0	0	0	0	8.72915187560377e-06	2.61874556268113e-05	0	5.81943458373584e-06	0	0.000107659539799113	1.45485864593396e-05	0	0	0	6.40137804210943e-05	2.90971729186792e-06	5.81943458373584e-06	8.72915187560377e-06	3.49166075024151e-05	0	0	1.74583037512075e-05	2.03680210430755e-05	1.45485864593396e-05	0	1.74583037512075e-05	2.90971729186792e-06	1.45485864593396e-05	2.03680210430755e-05	0	0	0	1.74583037512075e-05	6.69234977129622e-05	1.16388691674717e-05	1.74583037512075e-05	0.000160034451052736	1.16388691674717e-05	4.65554766698868e-05	0.000197860775847019	0.000491742222325679	2.61874556268113e-05	1.74583037512075e-05	8.72915187560377e-06	5.81943458373584e-06	6.11040631292264e-05	0.000136756712717792	0.0319981610586715	4.65554766698868e-05	0.00013966643000966	0	0.00844108986370884	3.20068902105471e-05	0.00823159021869435	7.27429322966981e-05	2.03680210430755e-05	0	0.000325888336689207	5.81943458373584e-06	2.32777383349434e-05	1.16388691674717e-05	0	2.90971729186792e-06	0	0	2.03680210430755e-05	2.90971729186792e-06	2.90971729186792e-06	1.74583037512075e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.90971729186792e-06	0.000340436923148547	0.000384082682526566	0	0	0	0	0	0	0	2.90971729186792e-06	5.81943458373584e-06	0
0	0	0	7.50128459498689e-06	7.50128459498689e-06	7.50128459498689e-06	0	0	7.50128459498689e-06	1.12519268924803e-05	1.12519268924803e-05	0	0	0	3.75064229749345e-05	3.75064229749345e-06	1.12519268924803e-05	0	7.50128459498689e-06	3.75064229749345e-06	0	1.12519268924803e-05	7.50128459498689e-06	1.12519268924803e-05	0	0.000168778903387205	3.75064229749345e-06	0	7.50128459498689e-06	0	0	0	1.50025691899738e-05	3.00051383799476e-05	1.12519268924803e-05	7.50128459498689e-06	8.25141305448558e-05	0	0	1.12519268924803e-05	2.62544960824541e-05	1.50025691899738e-05	1.50025691899738e-05	7.50128459498689e-06	1.12519268924803e-05	6.37609190573886e-05	0.000172529545684699	0.0204410005213393	0.00012002055351979	0.000933909932075868	0.0074937833103919	0	0.0021716218902487	0.00339808192152906	0.00034880973366689	0.000277547530014515	1.12519268924803e-05	0.00054384313313655	7.50128459498689e-06	0	1.87532114874672e-05	0	3.75064229749345e-06	0	0	7.50128459498689e-06	0	3.75064229749345e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.75064229749345e-06	0	0	1.50025691899738e-05	0.000375064229749345	0	0	0	0	0	0	0	3.75064229749345e-06	3.75064229749345e-06	0
