0	0.00138937084590129	0.000391497388534465	0.00365516198204451	0.00160113534242675	0.000423528993050921	0.000862628904964009	1.46811520700424e-05	3.87048554573846e-05	7.29608769541503e-05	3.55906716849514e-06	9.87641139257401e-05	6.53978592210981e-05	1.46811520700424e-05	0.00139337479646585	4.44883396061892e-05	1.73504524464138e-05	4.98269403589319e-05	1.15669682976092e-05	1.33465018818568e-06	4.44883396061892e-07	1.15669682976092e-05	8.89766792123784e-06	1.06772015054854e-05	0	3.24764879125181e-05	8.89766792123784e-07	6.22836754486649e-06	2.22441698030946e-06	0	0	0	2.4913470179466e-05	5.7834841488046e-06	3.11418377243325e-06	8.89766792123784e-06	8.89766792123784e-06	5.7834841488046e-06	0	1.77953358424757e-06	0	0	0	0	4.44883396061892e-07	8.89766792123784e-07	4.44883396061892e-07	2.22441698030946e-06	8.89766792123784e-07	8.89766792123784e-07	0	0	0	0	0	0	0	6.67325094092838e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00048670243529171	1.42362686739806e-05	1.51260354661043e-05	0	8.89766792123784e-07	0	0	2.58032369715897e-05	0	0	0	0	6.45080924289744e-05	0	0
0	0	0	0	0	9.06766290056401e-06	0	0	4.533831450282e-06	5.4405977403384e-05	2.7202988701692e-05	0	0	0	0	0	0	4.533831450282e-06	1.3601494350846e-05	0	0	0	2.266915725141e-05	0	0	4.533831450282e-06	4.533831450282e-06	9.52104604559221e-05	9.06766290056401e-06	0	0	0	4.533831450282e-06	0	9.06766290056401e-06	0	9.06766290056401e-05	0	4.533831450282e-06	1.8135325801128e-05	0	0	0	4.533831450282e-06	3.1736820151974e-05	5.4405977403384e-05	3.6270651602256e-05	0.0012105329972253	0.00848279864347763	0.00175912660270942	0.00020402241526269	0.00876389619339511	0	0.000108811954806768	5.89398088536661e-05	0.00135561560363432	4.533831450282e-06	0.0020402241526269	0	4.533831450282e-06	0	0	0	0	0	9.06766290056401e-06	4.533831450282e-06	9.06766290056401e-06	4.533831450282e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.533831450282e-06	4.533831450282e-06	7.25413032045121e-05	0	0	0	9.06766290056401e-06	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	4.57425851269509e-06	3.04950567513006e-06	0	0	0	1.37227755380853e-05	0	0	1.52475283756503e-06	0	1.52475283756503e-06	0	0	4.57425851269509e-06	1.52475283756503e-06	0	0	0	1.06732698629552e-05	1.52475283756503e-06	0	0	0	1.06732698629552e-05	2.59207982386055e-05	7.62376418782515e-06	3.04950567513006e-06	6.70891248528613e-05	3.04950567513006e-06	3.50693152639957e-05	5.94653606650362e-05	0.000420831783167948	0.00199895097004776	0.000355267411152652	3.04950567513006e-05	3.04950567513006e-06	4.57425851269509e-06	2.59207982386055e-05	0.000358316916827782	9.14851702539018e-06	2.43960454010405e-05	0.00635669457980861	0.0024197827532157	1.67722812132153e-05	0	0.00314708985673422	0.000129603991193028	0.000141802013893548	0.0010856240203463	7.62376418782515e-06	4.8792090802081e-05	3.04950567513006e-06	0	9.14851702539018e-06	0	0	2.13465397259104e-05	7.62376418782515e-06	1.82970340507804e-05	6.09901135026012e-06	3.04950567513006e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.52475283756503e-06	0	0	0	0	5.1841596477211e-05	2.28712925634755e-05	0	0	0	0	0	0	0	0	1.21980227005202e-05	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.18891184814205e-05	0	0	0	0	8.75564739256821e-06	8.75564739256821e-06	1.31334710888523e-05	3.06447658739887e-05	0	4.3778236962841e-06	4.3778236962841e-06	2.18891184814205e-05	5.25338843554092e-05	4.3778236962841e-05	1.31334710888523e-05	4.3778236962841e-06	3.50225895702728e-05	8.75564739256821e-06	0.000192624242636501	4.3778236962841e-06	4.3778236962841e-06	0.000280180716562183	0.00119514586908556	3.94004132665569e-05	0.0150071796308619	0	0.00707456309319511	0.00232900220642314	0.014700731972122	7.88008265331139e-05	0.000122579063495955	8.75564739256821e-06	0	1.75112947851364e-05	0	4.3778236962841e-06	0.000109445592407103	1.75112947851364e-05	1.75112947851364e-05	3.94004132665569e-05	4.3778236962841e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.3778236962841e-06	1.31334710888523e-05	0	0	0	0	0	0	0	0	1.31334710888523e-05	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.19627697657768e-06	0	0	0	0	0	1.59813848828884e-05	0	0	0	0	0	9.58883092973305e-06	9.58883092973305e-06	6.39255395315537e-06	0	2.23739388360438e-05	0	6.39255395315537e-06	2.23739388360438e-05	4.47478776720876e-05	3.19627697657768e-06	0	0	1.27851079063107e-05	7.35143704612867e-05	1.59813848828884e-05	1.59813848828884e-05	9.58883092973305e-05	0.00109951927994272	0.0021478981282602	0.000495422931369541	0.00685921039173571	0	0.000623274010432648	0.0548545054720262	0.000281272373938836	8.62994783675974e-05	3.19627697657768e-06	6.39255395315537e-06	2.55702158126215e-05	3.19627697657768e-06	6.39255395315537e-06	4.15516006955099e-05	3.19627697657768e-06	0	6.39255395315537e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.19627697657768e-06	0	0	0	3.19627697657768e-06	0	0	0	0	3.19627697657768e-05	3.19627697657768e-06	0	0	0	0	0	0	0	0	2.55702158126215e-05	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.28895877909824e-05	0	2.57791755819649e-05	6.44479389549122e-06	0	6.44479389549122e-06	2.57791755819649e-05	0.000418911603206929	0	0	1.93343816864737e-05	7.08927328504034e-05	0	6.44479389549122e-06	6.44479389549122e-05	5.15583511639298e-05	0.000199788610760228	0.0010247222293831	0.00669614085741538	0.00351241267304272	0	0.0758552241499317	0.000270681343610631	0.000174009435178263	0	0	2.57791755819649e-05	6.44479389549122e-06	1.93343816864737e-05	0.0107885849810523	0.00010311670232786	6.44479389549122e-05	6.44479389549122e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.28895877909824e-05	0	0	0	0	3.22239694774561e-05	0	0	0	0	0	0	0	0	0	3.22239694774561e-05	0
3.75237806960161e-06	0	2.50158537973441e-07	0	0	0	0	0	0	1.50095122784064e-06	1.50095122784064e-06	0	0	0	2.30145854935565e-05	0	5.00317075946881e-07	0	0	0	0	0	2.00126830378753e-06	0	0	0	2.25142684176097e-06	1.2507926898672e-06	0	0	0	7.50475613920322e-07	0	1.2507926898672e-06	1.2507926898672e-06	1.2507926898672e-06	2.30145854935565e-05	7.50475613920322e-07	1.02565000569111e-05	5.50348783541569e-06	1.2507926898672e-05	1.00063415189376e-05	9.2558659050173e-06	6.00380491136258e-06	0	3.25206099365473e-06	4.00253660757505e-06	4.35275856073787e-05	5.25332929744225e-06	6.00380491136258e-06	1.02565000569111e-05	1.65104635062471e-05	4.05256831516974e-05	6.57916954870149e-05	7.35466101641916e-05	0.000949601810147181	0.000688436296502909	0	0.00304142750468109	0.00114147340877281	4.12761587656177e-05	9.2558659050173e-06	0.00010031357372735	7.25459760122978e-06	1.55098293543533e-05	0.000360228294681755	1.87618903480081e-05	7.00443906325634e-06	6.87935979426962e-05	1.2507926898672e-05	1.05066585948845e-05	2.75174391770785e-06	0	0	0	5.50348783541569e-06	2.50158537973441e-07	1.2507926898672e-06	1.00063415189376e-06	1.50095122784064e-06	2.50158537973441e-07	1.50095122784064e-06	0	0	0	0	0	0	0	2.50158537973441e-07	0	5.00317075946881e-07	0	1.00063415189376e-05	0	0	0	0	6.02882076515992e-05	1.75110976581408e-06	0	7.50475613920322e-07	0	1.75110976581408e-06	0	0	0	0	1.85117318100346e-05	2.50158537973441e-07
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.67153022036524e-06	0	1.83576511018262e-06	3.67153022036524e-06	7.34306044073049e-06	0	0	1.83576511018262e-06	2.01934162120088e-05	0.000106474376390592	3.67153022036524e-06	9.17882555091311e-06	1.4686120881461e-05	1.28503557712784e-05	3.67153022036524e-05	2.57007115425567e-05	4.95656579749308e-05	7.52663695174875e-05	0.0614889523655669	0	0.00611126205179795	0.00191653877503066	1.83576511018262e-05	0.00278485567214704	1.10145906610957e-05	8.62809601785832e-05	5.50729533054787e-05	3.67153022036524e-06	7.34306044073049e-06	2.20291813221915e-05	1.4686120881461e-05	1.10145906610957e-05	1.83576511018262e-06	0	0	0	3.67153022036524e-06	1.83576511018262e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.77298928647482e-05	0	0	0	0	7.34306044073049e-06	1.83576511018262e-06	0	0	0	0	0	0	0	0	3.67153022036524e-06	0
0	0	0	0	0	0	0	2.02979330614763e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.05958661229527e-06	2.63873129799193e-05	1.01489665307382e-05	1.21787598368858e-05	2.02979330614763e-06	0	0	0	8.72811121643483e-05	4.05958661229527e-06	0	5.07448326536909e-05	1.82681397553287e-05	1.42085531430334e-05	5.48044192659861e-05	0.000109608838531972	8.52513188582007e-05	0.000178621810940992	0.0378515855730411	0.00350342324641082	0	0.00103925417274759	3.04468995922145e-05	0.000679980757559458	2.43575196737716e-05	2.43575196737716e-05	0.00122802495021932	1.82681397553287e-05	3.24766928983622e-05	6.49533857967243e-05	4.26256594291003e-05	5.27746259598385e-05	0	0	0	0	4.05958661229527e-06	2.02979330614763e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00060893799184429	0	0	0	0	4.05958661229527e-06	8.11917322459054e-06	0	0	0	0	0	0	0	0	3.85660728168051e-05	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.21013768052681e-06	2.32064456455315e-05	4.42027536105362e-06	0	0	0	1.1050688402634e-06	0	0	5.52534420131702e-06	6.63041304158043e-06	9.94561956237064e-06	2.65216521663217e-05	1.21557572428974e-05	2.09963079650047e-05	3.09419275273753e-05	0.00348096684682972	0.00239689431453132	0.00395504137930272	0	0.0028356066441159	0.0416622003467706	0.000539273594048541	0.00120231489820658	5.63585108534336e-05	4.0887547089746e-05	2.76267210065851e-05	3.31520652079021e-05	0.000124872778949765	2.65216521663217e-05	2.43115144857949e-05	3.31520652079021e-06	2.21013768052681e-06	1.43658949234243e-05	4.0887547089746e-05	3.31520652079021e-06	8.17750941794919e-05	2.32064456455315e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00186093592700357	0	0	0	0	0	0	1.1050688402634e-06	0	0	0	0	0	0	0	2.21013768052681e-06	4.42027536105362e-06
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.4040014040014e-05	7.02000702000702e-06	0	0	0	0	0	0	0	0	0	1.05300105300105e-05	1.75500175500176e-05	7.02000702000702e-06	3.51000351000351e-06	0.000761670761670762	8.07300807300807e-05	0.000207090207090207	0.0110600210600211	0	0.0132748332748333	0.00812214812214812	0.00162864162864163	1.05300105300105e-05	7.02000702000702e-06	3.51000351000351e-06	4.56300456300456e-05	0.00436293436293436	0.000656370656370656	5.96700596700597e-05	0	3.51000351000351e-06	1.05300105300105e-05	6.66900666900667e-05	3.51000351000351e-06	1.4040014040014e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000164970164970165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.05300105300105e-05
2.94603261061698e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	1.24388043559383e-05	0	0	0	0	0	0	0	0	0	0	0	3.2733695673522e-07	0	0	0	0	0	0	0	0	0	3.2733695673522e-06	0	0	0	0	0	2.29135869714654e-06	3.2733695673522e-06	0	0	0	3.60070652408742e-06	0	0	3.2733695673522e-07	6.87407609143961e-06	1.30934782694088e-06	1.27661413126736e-05	9.16543478858615e-06	2.19315761012597e-05	1.01474456587918e-05	0.000948622500618667	0.000205240271872983	0.000134535489218175	0.0097179795715552	0.000365308043716505	0	0.00108217597896664	0.00557913109059509	2.32409239282006e-05	7.20141304817483e-06	1.50575000098201e-05	1.60395108800258e-05	2.45502717551415e-05	2.48776087118767e-05	2.58596195820824e-05	6.87407609143961e-06	3.2733695673522e-07	9.82010870205659e-07	5.23739130776352e-05	2.61869565388176e-06	1.44028260963497e-05	5.56472826449874e-06	0	0	1.30934782694088e-06	0	0	0	0	0	0	0	0	0	0	0	3.66617391543446e-05	0	0	0	0	0	0	2.12769021877893e-05	3.2733695673522e-07	0	0	0	0	0	0	2.94603261061698e-06	3.2733695673522e-06
0	0	0	0	0	0	0	0	0	0	0	2.33014957230105e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.56316452953115e-05	0	0	0	0	0	0	0	4.66029914460209e-06	0	9.32059828920418e-06	6.99044871690314e-06	6.99044871690314e-06	6.99044871690314e-06	0.000584867542647563	3.02919444399136e-05	5.35934401629241e-05	0.00228121643128272	0.0125198936519735	0.0265007910857798	0	0.0167304739291215	5.35934401629241e-05	1.16507478615052e-05	4.66029914460209e-06	1.86411965784084e-05	0.00024466570509161	0.00103458641010166	4.66029914460209e-05	2.33014957230105e-06	2.33014957230105e-06	2.33014957230105e-06	0.00141906108953134	4.66029914460209e-06	9.32059828920418e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.96125427291178e-05	0	0	0	0	0	0	2.33014957230105e-06	0	0	0	0	0	0	0	4.66029914460209e-06	3.49522435845157e-05
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.32013512969449e-06	0	0	0	0	0	0	0	1.83003378242362e-06	0	4.57508445605906e-06	9.15016891211812e-06	4.57508445605906e-06	3.66006756484725e-06	0.0005810357259195	5.21559627990733e-05	5.67310472551323e-05	0.00105958956002328	0.00020221873295781	0.0198393962352545	0.0024870159103137	0	3.84307094308961e-05	9.15016891211812e-07	6.40511823848268e-06	2.01303716066599e-05	3.01955574099898e-05	3.3855624974837e-05	1.28102364769654e-05	8.23515202090631e-06	0	1.83003378242362e-06	0.00153905841101827	4.11757601045315e-05	9.05866722299694e-05	7.32013512969449e-06	2.74505067363544e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	2.9280540518778e-05	0	0	0	0	0	0	3.66006756484725e-06	2.74505067363544e-06	0	0	0	0	0	0	9.15016891211812e-07	2.74505067363544e-06
0	0	0	0	3.35184669993933e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0055540099818e-05	1.67592334996967e-05	3.35184669993933e-05	5.027770049909e-05	0.000241332962395632	0	0	0	1.34073867997573e-05	0	0	0.000693832266887442	3.35184669993933e-06	6.70369339987866e-06	0.000137425714697513	5.36295471990293e-05	1.67592334996967e-05	0.00117985003837864	0.0112521493716963	0.00010055540099818	0.00305353234364473	8.71480141984226e-05	0	0.000311721743094358	2.34629268995753e-05	1.34073867997573e-05	0	0.00129381282617658	0.00415628990792477	0.00191055261896542	6.36850872988473e-05	2.0111080199636e-05	0	0	0	0	0	0	3.35184669993933e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000435740070992113	0	0	0	0	2.68147735995147e-05	0	0	0	0	0	0	0	0	0	0.000107259094398059	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.79275271014431e-06	6.52850180676288e-05	2.61140072270515e-05	6.52850180676288e-06	9.79275271014431e-06	9.13990252946802e-05	0.000714870947840535	0.00045373087557002	0.0194320856278297	0	0	0	6.52850180676288e-06	0	0	1.95855054202886e-05	3.26425090338144e-06	0	9.79275271014431e-05	2.93782581304329e-05	6.52850180676288e-06	4.24352617439587e-05	0.000793212969521689	0	3.26425090338144e-05	1.63212545169072e-05	0	1.30570036135258e-05	2.61140072270515e-05	3.26425090338144e-06	0.00528808646347793	0	0.0153811502567333	0.00346989871029447	2.28497563236701e-05	4.24352617439587e-05	6.52850180676288e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.79275271014431e-06	0	0	0	0	9.79275271014431e-06	0	0	0	0	0	0	0	0	0	0.00063652892615938	0
0	0	0	0	0	0	3.17802333304731e-06	0	0	0	0	0	0	0	2.22461633313312e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.94505833261828e-05	9.53406999914193e-06	6.35604666609462e-06	9.53406999914193e-06	0.000146189073320176	0.000327336403303873	0.000139833026654082	0.00067374094660603	0	3.17802333304731e-06	0	0	0	0	6.35604666609462e-06	6.35604666609462e-06	0	8.89846533253247e-05	6.35604666609462e-06	9.53406999914193e-06	9.53406999914193e-05	0.000479881523290144	1.27120933321892e-05	2.86022099974258e-05	1.58901166652366e-05	6.35604666609462e-06	1.90681399982839e-05	6.35604666609462e-06	3.17802333304731e-06	0.00471618662624221	0.00968979314246125	0	0.0543505550417751	0.000133476979987987	0.000117586863322751	1.27120933321892e-05	0	0	0	1.58901166652366e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.53406999914193e-06	0	0	0	0	9.53406999914193e-06	0	0	0	0	0	0	0	0	0	0.00013029895665494	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.09313427295879e-05	0	1.03104475765293e-05	1.03104475765293e-05	5.41298497767788e-05	0.000198476115848189	9.79492519770283e-05	0.000185588056377527	0	0	0	0	0	0	2.57761189413232e-06	0	1.54656713647939e-05	5.15522378826465e-05	0	0	4.12417903061172e-05	0.000345399993813731	1.28880594706616e-05	3.09313427295879e-05	6.18626854591758e-05	1.03104475765293e-05	7.47507449298374e-05	0	2.31985070471909e-05	0.00141768654177278	0.00138159997525493	0.0329547680664818	0	0.00252090443246141	0.000139191042283146	1.28880594706616e-05	5.15522378826465e-06	0	0	5.15522378826465e-06	2.57761189413232e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000337667158131334	0	0	0	0	1.28880594706616e-05	0	0	0	0	0	0	0	0	0	7.21731330357051e-05	5.15522378826465e-06
0	0	0	0	0	0	0	0	0	0	0	4.41659048048088e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.41659048048088e-06	1.32497714414426e-05	4.85824952852897e-05	3.09161333633661e-05	8.83318096096176e-06	0	0	0	0	0	0	0	0	0	1.32497714414426e-05	0	0	4.41659048048088e-06	0.000322411105075104	8.83318096096176e-06	0.000185496800180197	0.000370993600360394	0.000958400134264351	0.000393076552762798	0.000132497714414426	5.74156762462514e-05	0.000105998171531541	5.29990857657705e-05	0.000843568781771848	0.0119071279353764	0	0.00148839099192206	4.41659048048088e-06	4.41659048048088e-06	8.83318096096176e-06	0	3.09161333633661e-05	0	3.5332723843847e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00423551027078116	0	0	0	0	8.83318096096176e-06	0	0	0	0	0	0	0	0	0	0	8.83318096096176e-06
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.19452075799589e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.7153426442965e-05	0	0	0	3.19452075799589e-06	4.79178113699383e-05	2.07643849269733e-05	1.11808226529856e-05	0	0	0	0	0	0	0	0	0	1.27780830319835e-05	1.59726037899794e-06	0	0	0.000150142475625807	4.79178113699383e-06	4.79178113699383e-06	2.07643849269733e-05	0.000198060286995745	0.0001549342567628	0.000626126068567194	4.15287698539465e-05	4.31260302329445e-05	1.75698641689774e-05	0.000389731532475498	0.000702794566759095	0.00299326595024214	0	0.00192629601707152	2.8750686821963e-05	6.38904151599177e-06	1.75698641689774e-05	0.00288944402560728	4.79178113699383e-06	3.51397283379547e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.31260302329445e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.59726037899794e-06	0.00210838370027728
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.40518943672869e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.00864906121448e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	2.3250164555044e-05	1.60345962448579e-06	3.20691924897158e-06	6.41383849794316e-06	1.68363260571008e-05	3.046573286523e-05	2.56553539917726e-05	9.62075774691474e-05	8.01729812242895e-07	9.62075774691474e-06	8.81902793467185e-06	8.57850899099898e-05	1.76380558693437e-05	0.000650202877728988	0	0.00353562847199117	0.00161147692260822	0.000217268779117825	0.000408080474431634	0.00259680286185474	2.64570838040155e-05	4.00864906121448e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.01729812242895e-07	1.60345962448579e-06	0	0	0	0	0	0	0	0.00458589452602936
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.78919830530797e-05	1.71042796618142e-06	0	8.55213983090709e-06	1.71042796618142e-06	2.73668474589027e-05	3.42085593236284e-06	3.42085593236284e-05	0	0	1.02625677970885e-05	4.1050271188354e-05	3.42085593236284e-06	5.47336949178054e-05	0.0107312250598222	0	0.00497563495362175	0.00183699963567884	9.57839661061594e-05	0.00271273875436373	5.81545508501682e-05	1.19729957632699e-05	8.55213983090709e-06	0	0	1.71042796618142e-06	0	0	0	0	0	0	0	0	0	0	1.71042796618142e-06	0	0	0	0	0	0	3.42085593236284e-06	0	0	0	0	0	0	0	0	0.000114598673734155
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.74450413047872e-05	0	0	4.9900075099613e-06	1.24750187749033e-05	3.49300525697291e-05	4.9900075099613e-06	3.49300525697291e-05	0	0	0	1.49700225298839e-05	2.49500375498065e-06	4.9900075099613e-05	0.0134405852280808	0.0183382775991078	0	0.01096055149563	3.49300525697291e-05	0.000583830878665472	2.24550337948259e-05	2.49500375498065e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.49500375498065e-06	0	0	0	0	0	0	2.49500375498065e-06	2.49500375498065e-06	0	0	0	0	0	0	0	0.000119760180239071
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.37154028961943e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.1196531748664e-05	0	0	2.86776606011336e-05	2.49370961748988e-06	1.24685480874494e-06	3.74056442623482e-06	7.35644337159515e-05	0	0	0	0	0	3.61587894536033e-05	0.00198499285552195	0.00209097551426527	0.00753848417367191	0	1.87028221311741e-05	2.86776606011336e-05	3.61587894536033e-05	1.62091125136842e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.98741923497976e-06	2.49370961748988e-06	0	0	0	0	0	0	0	4.98741923497976e-05
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.64595763821821e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000259303848545385	2.64595763821821e-06	2.64595763821821e-06	3.7043406935055e-05	2.64595763821821e-05	0.000529191527643642	0.000579464722769788	0.0031381057589268	1.32297881910911e-05	2.64595763821821e-06	0.000142881712463783	1.58757458293093e-05	1.58757458293093e-05	0.0013071030732798	0.000613862172066625	0.000129651924272692	5.29191527643642e-06	1.05838305528728e-05	0	0.00306137298741847	0.00145527670102002	1.85217034675275e-05	2.64595763821821e-06	0	0	2.64595763821821e-06	0	0	0	0	0	0	0	0	0	0	7.93787291465464e-06	0	0	0	0	0	0	0	5.29191527643642e-06	0	0	0	0	0	0	0	0.000386309815179859
