0	0.00969941157714716	0	0.00325574654337807	0.000480593640395374	0.00680773355749442	0	0	0.000192469346937592	0.00043363575755819	0	0.000169280268993304	0.088173570248413	0	6.66685990898287e-05	0	0	0	0.000333922722397751	0	0	0	0.00175019565784515	0.000819733905330589	6.08713296037566e-05	0.000544363604742166	0	0.00345285370590452	0.000516536711209021	0.00108177048610105	0.000269573031102351	0.000426679034174904	0.00024696368010667	0.000144931737151802	0	0.000268413577205136	0.00101973970260008	0.000451027566016406	0	0.000307255282761819	4.63781558885765e-05	0	0	0.000368126612365576	0	0	0	0	0	8.46401344966521e-05	0.000158845183918374	0.000266674396359315	0.000639438824313748	0	0
0.0111821744670099	0	0.0105513851381016	0.00671736874833119	0	0.000562692753628383	0.00060301309425462	0	0	0	0	0.000982024296141254	0.110108578197269	0.000309122611467822	0	0	0	0	0	0	0	0	0.00308047402384455	0.00544324598454208	0	0.00132788321795743	0	0.000257154172438449	0.000300162535773102	0.00170151837442723	0.000284034399522607	0.000231169952923762	0	0	0.000342274891538284	0	0	0.000373635156469802	0	0	0.000485636102653795	0	0.000606597124532508	0	0.000411267474387624	0	0	0	0	0	0.000522372413002145	0	0	0	0
0.000726757183433838	0.0545848297973697	0	0.0069082578801127	0	0.000557668263798225	0	0	0	0.000715376198458364	0	0.00376385431688889	0.0354533940535979	0	0	0	0	0.000330048564288745	0	0.000193476744583058	0.000230871409502472	0	0.000245504104470939	0.0363346074616989	0	0.000991771547862732	0	0.00103404377777164	0.00211198564044867	0.00138035089202534	0	0.000595062928717639	0	0.000349558824246701	0.000458491109011952	0	0.00101615937281018	0	0	0	0.000269891929418383	0	0.000282898769390353	0	0	0	0	0.000180469904611087	0	0	0	0	0	0.000180469904611087	0
0.00394860599795488	0.00995103380667734	0.00390636162919136	0	0.00319069232307996	0.00916454305881534	0	0.000252223731146897	0.00920181750184198	0.00058396627408395	0.000386411726042784	0.00400576014392905	0.00940558445705425	0	0	0	0	0	0	0	0	0	0.000533024535280882	0.000572783941175959	0	0.00102504718323246	0	0	0	0.000108095884777242	0	0.000139157920632771	0.00037150194883213	0.000448535797753842	0.000146612809238098	0.000157795142146088	0	0.000534267016715103	0.00023358650963358	0	0.000132945513461665	0	0.000136672957764329	0	0	0	0	0	0	0	0	0	0.000513144832333343	0	0.000470900463569823
0.00037534037077101	0.000533869223022119	0	0.00924945913685703	0	0.0191878193890112	0	0.000500065276586221	0.00165989033533515	0.00199443283971801	0	0	0.0033197806706703	0	0	0.00037534037077101	0	0	0	0	0	0	0.000582826662687903	0	0	0	0	0.000503562236562348	0	0	0	0.000417303890484539	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000549022716252005	0	0	0.000854423887500466	0.000458101756872692	0
0.0181978485586332	0	0.00048890152342264	0.0119176612928699	0.0199955229804316	0	0	0	0.000451821913500137	0	0	0	0.00827424628826238	0	0	0	0	0	0.000778671808372576	0	0	0.000516367901143013	0.000523234495573107	0	0	0	0	0	0.000402382433603465	0	0	0	0	0.000466928421246342	0	0.000932483523606665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000395515839173372	0.00041748894134967	0
0.000473273778079765	0.00015317574560258	0	0.000865050204332517	0	0	0	0.0417551191137801	0.00125388094316983	0.0133262898674244	0	0.000150230058187145	0.00166627718133063	0	0	0	0	0.00349554906631528	0.00015317574560258	0.0148433188863731	0.000738385645468845	0	0.000275912721245672	0.000424178987822528	0	0.00115765515426565	0	0.000371156614344712	0	0.000289659262517699	0	0	0	0.000159067120433448	0	0	0	0	0	0.00015317574560258	0.0144741260636386	0.000620558148851477	0.00412101669419248	0.000534151317998739	0.0198038564939643	0.00159950826658078	0.000437925529094555	0	0.000524332359947292	0.000410432446550502	0.000943601868744096	0	0	0	0
0	0	0	0.000833728820081321	0.000137427827485932	0	0.0245290348352057	0	0.00463223397179248	0.0136566613100353	0	0.000158500094367108	0.00033715627009882	0	0	0	0	0	0	0.000769595833921219	0	0	0	0	0	0.00030875451908506	0	0	0.000258364315673552	0	0	0	0	0	0.000338072455615393	0.000144757311618515	0	0	0	0	0.00137336208934275	0	0.00119104117154474	0.000200644628129461	0.012005695009171	0.00109667406333774	0.000404953998325213	0.000277604211521583	0.000346318125264549	0	0	0	0.000358228536979996	0	0
0	0.00117283890069824	0.000420372365841663	0.0254465405456153	0.000396551265110635	0	0.000416168642183246	0.00783153717563017	0	0.00202479356213734	0.00301967482796261	0.00350730677233894	0.00221115864432714	0	0	0	0	0	0	0	0	0	0.000518459251204717	0	0	0.00137041391264382	0	0	0.000518459251204717	0.000365723958282246	0.000868769556072769	0	0	0	0	0.000420372365841663	0	0	0	0.00034890906364858	0.00151053803459104	0.000972461406313713	0	0	0.00134939529435174	0.000808516183635464	0.000518459251204717	0.00141385239044746	0.0177691399041271	0.000525465457302078	0.000616546136567772	0	0.000392347541452218	0	0
0.000313160493222677	0.000345802629324063	0	0.00155662186533487	0.000467190572951094	0.000656922989040403	0.00725369468177998	0.0101241625251956	0.00242775887254062	0	0.00225332745774884	0.00759949731110404	0.0047473906692454	0	0	0	0	0	0	0	0	0	0.00036620396438743	0.00174941448168368	0	0	0	0	0.000735468129034364	0	0	0.000708946393451987	0.000192792616348814	0.000421287569058519	0.000251956488032577	0.00137607005002407	0.000423327702564856	0.000638561787483373	0	0	0.00257362841824369	0.00701703919504492	0.00731387862021691	0.00053043471164753	0	0.000308060159456835	0	0	0	0.000330501628026538	0.000248896287773072	0	0.000626320986445353	0.000324381227507528	0.000154030079728417
0	0.00173940967111777	0	0.0412909095774572	0	0	0.00342529904466269	0.00331825844951698	0.0314966951216249	0.0421739944874093	0	0.0372233669619203	0.0142363991543793	0	0	0	0	0	0	0	0.0017661698199042	0	0.00363938023495411	0.00219433220048703	0	0	0	0	0	0	0	0.00165912922475849	0	0	0	0.00267601487864273	0	0	0	0	0	0.00484358693034333	0	0	0.00165912922475849	0	0	0	0	0	0	0	0	0	0
0	0.00442805281291188	0.00660594954563322	0.0116120771382986	0	0	0	0	0.000859886234883344	0.00518244040049021	0.000424884963118829	0	0.0111250491363563	0.000445117580410202	0	0	0	0	0	0	0	0	0.0014336254537887	0.026951291419058	0.000375748606839781	0	0	0	0.0133896570860406	0.000476911693296645	0	0	0	0	0.0003829745415867	0	0.000458124262954656	0	0	0	0.000968275256087127	0.00299442735912318	0.00690799361805443	0	0	0	0.000641663005526395	0	0	0	0	0	0	0	0.000458124262954656
0.00467130849121617	0.00504297743279527	0.000592492654400124	0.00120443736992963	0.000234770473630774	0.000586008634023661	0.000205653551940245	7.87869645743712e-05	0.000218743932700273	0.000114020886620053	0	6.16593635799427e-05	0	0.000106925166208075	8.99199052207497e-05	2.83828816479101e-05	3.67020021309182e-05	0.000253855514738851	0.000147175028544982	0.00012711126738008	0.000137632507990943	0	0.00293053253014672	0.00115280988693214	0.000401764583326452	0.00123367663162727	0	0.00466372341077578	0.000317227638418237	0.00877569338951676	0.000915103253130895	0.000269515035648043	7.52391043683824e-05	0.00016626006965306	0.000229387513318239	0.00018705787086058	0.000535359871082994	0.00157439355140929	0.00010031880582451	5.51753432034804e-05	0	6.30051036580763e-05	0.000187791910903198	0	2.4100981399303e-05	2.34892813637877e-05	0.000108026226272003	6.32497836722824e-05	0	0.000580992693732436	0.000107047506215178	0.000143749508346096	0.000562152332638564	0.000266701215484673	0.000367876401358904
0	0	0	0	0	0	0.000841697571101295	0	0	0	0	0	0	0	0.127311504043945	0.00465465085372182	0.00150935993013277	0	0.00372751781487716	0	0	0	0	0	0	0.00145873150480337	0	0	0	0	0	0.000658169529282216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000838533294518207	0	0	0.00224663637399218	0	0	0	0	0
0.000358427805308533	0	0	0.000100468399972846	0.000167447333288077	0	0.000109519607177607	0.000322222976489489	0.000260674767497115	0	0	0.000104088882854751	0.00147082117077365	0.0127386690199805	0	0.0190473604416989	0.003104564071233	0	0.002214830403005	0.000343040753060439	0.000211798248591406	0.000200031679225217	0	0.000127622021587129	0	0.000435363066549001	0	0	0.000168352454008553	0.000103183762134275	0	0	0	0	0	7.60301405199919e-05	0	0	0	0.000133052745909986	0.000295069354875206	0	0	9.23223134885615e-05	0	0.000297784717036635	0.000987486706039418	0	7.33147783585636e-05	0.000912361686239902	0.000288733509831874	0.00113864186635893	0.000260674767497115	0.00011585545222094	0.00104269906998846
0.000429073454561825	0	0	6.61195159488713e-05	0	0	6.89331123722276e-05	0	0.00100304712492649	0	0	6.61195159488713e-05	0.000627432002408438	0.00177537934313778	0.0642287791523759	0	0.024749800938053	0	0.000794840989598134	0	0.000236342099561923	0.000142086619379489	0.000451582225948674	0	0	0.000565532881094602	0	0.000102696269452502	0	7.03399105839057e-05	0	0	0.000597889239963198	0	0.00118733769065633	0	0.000142086619379489	0	7.31535070072619e-05	0.00024618968704367	0	0.000101289471240824	0	0.000181476969306477	0.0004178190688684	0.000158968197919627	0.00655849326284336	0.00042485305992679	0	7.31535070072619e-05	0	0.000308088808357507	6.61195159488713e-05	0	0
0.000307395329740606	0	0	0.000152622856025056	0.000152622856025056	0	0.000382631948907887	0.000715822690934417	0.000563199834909361	0	0	0	0.000782460839339723	0	0.00846089522978338	0.032134634855191	0	0	0.00124462864279588	0.000795358545482686	0.00047076627421813	0.000610491424100224	0	0	0.0001719694152395	0.000221410622120856	0	0.0001719694152395	0	0.000163370944477525	0	0	0	0.000242906799025793	0	0.000247206034406781	0	0.000144024385263081	0.000819004340078117	0	0.000279450299764187	0	0	0.00118014011208107	0.000260103740549743	0.00137790493960649	0.012704240550818	0.000152622856025056	0.000389080801979368	0.000861996693887992	0	0.00188736433225351	0.000806106633935155	0	0.000232158710573325
0	0.000777457432016261	0	0	0.000121629760953733	0	0.00262914891277589	0	0	0.000314291302304446	0	6.32474756959412e-05	0.000625663490346003	0	0	0	0	0	0.000194607617525973	0.0444775709855611	0.00427844847130851	0.0263226263465631	0.000333752064057043	0.000913682764284442	0	0.000187796350912564	0	0	0	0	0.000394080425490095	0	0	0.00028510015967555	0	0.000393107387402465	0	0.00028899231202607	8.46543136237982e-05	0.0016551377870584	0.00877291139807086	0.000133306218005291	0.00258730827500781	0.00035710497816016	0.000385323082701426	0.00118224127647028	0.000445651444134478	9.73038087629864e-05	0	7.20048184846099e-05	0.000565335128912951	7.00587423093502e-05	0.000310399149953927	0.00057409247170162	0.0109398672192226
0	0	0	0	0	0	0	0	0	0	0	0	0.000630178970827715	0	0.000464131813435016	0	0	0.000588167039439201	0	0.000496140904016741	0.0064418294795722	0.000672190902216229	0	0	0	0	0	0.000562159653341549	0	0	0	0	0	0.000588167039439201	0	0	0	0	0	0	0	0	0.000606172152891421	0	0	0	0.00144641078066171	0	0	0	0.00414717779849477	0.00103229317126064	0	0	0
0	0.000490954800844576	0.00022068735163249	0.000200557086449797	0	0	0.00137482255544024	0.000109598110439108	0.000127491679490391	0	0	0	0.000695239714180057	9.91601951591931e-05	0	4.02605303653867e-05	6.30002743680588e-05	0.0160046791683069	0.000630375526369156	0	0.0113530967803505	0.00538782819787902	0.000201302651826933	0.000320220329480251	6.26274916794904e-05	0.000102888022044877	0	0	6.48641878109008e-05	5.81540994166697e-05	0.000119663243030455	0.000108852545061971	0	0.000167379427167209	0.00017185281943003	0.000112953154636224	5.70357513509645e-05	0	0.000205030478712617	0.000245663791766572	0.000181917952021377	0	0.000490582018156008	4.13788784310919e-05	0.000413043218933782	0.00281562764675709	0.000194965346121271	0	0	0.000135320115950327	0.000182663517398514	0	0.000300090064297558	4.77161841367546e-05	0.000569984730821076
0	0	0	4.9284923673397e-05	0	0.00030118564467076	0.000585942981450387	0.000271067080203684	0.000310084311445123	0	0.000181395899631253	0	0.000265590977573306	0	0.00045657005680772	0.00025737682362774	0	0.00422002158953462	0.00469507349271986	0.0229619828420014	0	0.00845167989715879	0.000580466878820009	0	0	9.65163088604025e-05	0	0	4.9284923673397e-05	4.24397953854252e-05	0.000182764925288847	0	0	0	4.58623595294111e-05	4.72313851870055e-05	0.000867277754086028	0.000520229749885857	0	0	0	0	0.000761178265622465	0	0.000260114874942929	0.00279691941846528	0.00285921008588582	0	0.000279965746978047	0.00165241396871639	0.000306661747301137	0.00115956473198242	0.000177973335487267	0.000348417029857765	0.00023068082330465
0	0.00033521842412588	0.000320738146625842	0.000130322497500342	0.000104257998000274	0.000119462289375314	0	0.000178107413250468	0.00011801426162531	6.08171655001596e-05	0	0.000100637928625264	0.000589347294251547	0	0	0.000119462289375314	0	0.0280258530874486	0.000889089038502334	0.0139655036349117	0.0143050661422876	0	0.000293949633250772	0.000375763201125986	0	0.00014480277500038	7.89175123752072e-05	0	0.000105706025750277	0.000298293716500783	0	0	0	0	0.000284537452875747	6.80573042501787e-05	6.80573042501787e-05	6.80573042501787e-05	0.000104257998000274	0.000303361813625796	0.000272953230875716	7.24013875001901e-05	0.000303361813625796	0	0.000123806372625325	0.000517669920626359	0.000110774122875291	0	0	0.000391691506376028	0.000192587690750506	0.000124530386500327	0	0.000256300911750673	0.00267233521263201
0.000416536136540314	0.00150254678779862	0.00047106872266119	0	0.000342278997992737	0.00010442410108253	0.000147354009305348	0.000117187046770395	8.2379013076218e-05	0	0	0	0.0546033624560549	7.54174063373827e-05	0	0	0	0.000112545975611171	0.000452504438024296	0.00020304686321603	0.00014387320593593	0.000127629456878648	0	0.0135472867137735	0.000465267383712161	0.0192105537958161	0	0.000468748187081578	0.0121108751899939	0.0209126666434613	0.000467587919291773	0.000206527666585448	0.000265701323865548	0.000349240604731572	0.00290879134904336	0.000653230765660714	0	0.000389849977374778	0	0	0	0.000236694629120401	0.000459466044763131	7.88982097068003e-05	0.00053024237994129	0.000153155348254377	0.000364324085999049	0	0	0.000272662930604383	0	9.86227621335004e-05	0.000100943297713112	0	0.00020304686321603
0.00104892693845942	0.0121999087658997	0.0109096358062018	0.000185650785568038	0.000527778661829138	0.000243998175317993	0	0.000481365965437128	0	0.000958753699754941	0	0.00699505638479573	0.0548863286761508	0	0	0	0	0	0.000243998175317993	0.000421692498647401	0	0	0.0201762621601265	0	0	0.000564908818942745	0	0.00093488431303905	0.0205621505787	0.00544487232530261	0.000440257577204205	0	0.00110860040524914	0	0.000438931500164434	0.000559604510783659	0	0.000694864368840372	0	0	0	0	0.00195463755662349	0	0.000385888418573565	0	0	0.000495952812874617	0	0	0	0.000232063481960048	0.000452192270562151	0	0.000692212214760829
0.000751212439378031	0	0	0	0	0	0.000354982250887456	0	0.000213739313034348	0.000378731063446828	0	0.00032248387580621	0.0226463676816159	0	0	0	0	0	0	0	0	0	0.000592470376481176	0	0	0.000913704314784261	0	0.0162054397280136	0.000687465626718664	0.00483850807459627	0.0323396330183491	0	0.000212489375531223	0	0.000344982750862457	0	0.000489975501224939	0.000228738563071846	0	0	0	0	0	0	0	0	0	0	0	0	0.000712464376781161	0	0	0	0
0.000666581047276678	0.000281293792329033	0	0	0.000669422398714345	0	0.000547812557182198	0.000244356223639362	0	0	0	8.86501648552104e-05	0.0139021643142171	0	0	0	0	0	8.97867054302772e-05	9.0923246005344e-05	0	0	0.016648614613866	0.000247765845364562	0.00071204267027935	0	0.000175595518847821	0.00019548497891149	0.00142976804343403	0.0194183639953038	0.00538208789322883	0	0	0.000189802276036156	0.00455070846256747	0.00631234635392101	0.000317663090731171	8.75136242801436e-05	0	0.000203440762936957	0	0.000317663090731171	0	0.000575089530983801	0	0.00125360425429868	8.86501648552104e-05	0.000233559088176227	0	0.00118654836036974	8.86501648552104e-05	0	0.000587591477309536	0.000250038926514696	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000614761508697067	0.00123675550573175	0	0.0192167215130366	0	0	0	0.00122952301739413	0.00214081654793332	0	0	0	0	0.000629226485372292	0	0	0	0	0	0	0	0.000607529020359455	0	0	0	0	0	0	0	0.000527971648645717	0	0	0
