0	0.00969941157714716	0	0.00325574654337807	0.000480593640395374	0.00680773355749442	0	0	0.000192469346937592	0.00043363575755819	0	0.000169280268993304	0.088173570248413	0	6.66685990898287e-05	0	0	0	0.000333922722397751	0	0	0	0.00175019565784515	0.000819733905330589	6.08713296037566e-05	0.000544363604742166	0	0.00345285370590452	0.000516536711209021	0.00108177048610105	0.000269573031102351	0.000426679034174904	0.00024696368010667	0.000144931737151802	0	0.000268413577205136	0.00101973970260008	0.000451027566016406	0	0.000307255282761819	4.63781558885765e-05	0	0	0.000368126612365576	0	0	0	0	0	8.46401344966521e-05	0.000158845183918374	0.000266674396359315	0.000639438824313748	0	0
0.00199459964750111	0.000459001021610092	0.000151649770065377	0.000243681500753908	0	0	0	0	0	0	0	0	0.065128366899833	0	0	0	0	0	0.000126181869749054	0	0	0	0.000543508145386982	0.0001800117499631	0.00161489640642138	0.00061528131900571	0	0	0.000187536356874741	0.00417442038821183	0.000977041266680751	0.000386070216158804	0	0	0.000152228585981657	0.000285935062642353	0.000308508883377275	0.000344974286102919	0	0	0	0.000165541352056099	0.000206058466195703	0	0	0	0	0	0	0	0.000766352273154807	0.000538298802140461	0.000331082704112198	0.000151649770065377	0
0	0.001104316623789	0.000593455470955861	0.0005674535559913	0.000954423231640354	0	0	0	0	0.00057051260481066	0	0.00222851706490384	0.0143377618163408	0	0	0	0	0	0	0	0.000490977335507297	0	0.0178663746294727	0.0153686612684652	0	0.00247935906809137	0	0	0	0.00198685220817439	0	0	0	0.00319517649182163	0.00299022022092451	0.0005674535559913	0	0	0	0	0.000594984995365541	0.00207556462393583	0.00262925246024001	0	0	0.000489447811097617	0	0	0	0.000474152567000817	0	0	0.00159988253252534	0	0
0.00106853645828734	0.000653485106721183	0	0.000292302122060421	0	0.000285237418203976	0	0.000314379321611812	0.000392974152014765	0	0	0.00069057480196752	0.127880853769461	0	0	0	0	0	0	0.000611096883582511	0.000343521225019649	0	0.00917440104557617	0.00160280468743101	0	0.0156871749132366	0	0.00297600649952755	0.000795662271832143	0	0.012773867660435	0	0	0.00036559842457104	0	0.0012027658315598	0.000287003594168087	0.00046097192663305	0	0.000261394042688473	0	0	0	0	0	0.000261394042688473	0	0	0	0.000817739471383534	0	0	0	0	0
0.000500686585069625	0.000465985534619255	0	0	0.00100633046306073	0	0	0.000313548777283701	0	0	0	0	0.0328098432008249	0	0	0	0	0	0	0	0.000457310272006663	0	0.00194449814845109	0	0.0301514948716805	0.0149115371078162	0	0.00311689792438145	0.00157765847226147	0.0245435572542546	0	0	0.000436241777090366	0	0	0	0.000485814706305181	0	0	0	0	0	0	0	0	0.000385429524645182	0	0	0	0	0	0	0	0.000490771999226662	0
0	0	0	0.000194815057773121	0.000236639759441926	0.00014088320562124	0.000136480605445576	0	0	0	0	0	0.00249737494964526	0	0	0	0	0	0.000421548966819804	0	0	0	0.000490889919586508	0.000125474105006417	0	0.000350006713965268	0	0	0.000676899777008301	0	0	0	0.0535576311369495	0.00735894619362195	0.0117109164672656	0.00656317621187073	0.00419017471718797	0	0.000541519821606641	0	0	0.000594351023714606	0.000431454817215047	0	0	0	0	0	0	0	0.00014638645584082	0	0	0.000292772911681639	0.000430354167171131
0.000646842614084823	0.000892035662745135	0	0	0.00160192791791404	0	0	0	0	0	0	0	0.000698216395708888	0	0	0	0	0	0	0	0	0	0	0.000765936380576974	0	0.00140577347898579	0	0	0	0.00115123974275746	0	0.026737718163434	0	0.0379278618699122	0.0100762667139928	0.000595468832460757	0	0	0	0	0.000602474348136766	0.000765936380576974	0.00121428938384154	0	0	0.000607144691920772	0	0	0	0	0	0	0	0	0.00329259236772419
0	0	0.000160511589983612	0	0	0	0	0	0.000204710433602287	0	0	0	0.00502122126057428	0	0	0	0	0.00232974430968967	0.000488513534732731	0	0	0	0.000706018370435161	0	0	0.000179121629402001	0	0.000851409303391331	0.00365338336332264	0.000389647700322535	0	0.0119301983946515	0.0839975760423658	0	0.00499214307398305	0	0.000365222023585899	0	0.00201918927689529	0	0.000539691143133303	0.0012724614452324	0.00235068060403535	0.00664843658221974	0	0	0.000195405413893092	0	0	0	0	0	0.000215178580775131	0.000831636136509292	0.00494561797543707
0	0	0	0.0038212889461976	0	0	0	0	0	0.00048666665686472	0	0	0.0045196776531787	0	0	0	0	0	0	0	0	0	0.00850416901300767	0.000770433015701248	0	0.0235849542077552	0	0.000254360518542588	0.00612376624121317	0.00129679755696279	0.000236717014366223	0.0174317821262481	0.00760729088404248	0.00807778432874553	0	0.00670012071097441	0.000386686799865321	0	0	0	0	0	0.000689566954892911	0	0.000283766358836529	0.00048666665686472	0	0	0.000254360518542588	0.00127474317674233	0	0	0	0	0.000279355482792437
0	0	0	0.000709638312942432	0	0	0	0	0	0	0	0	0.00171092722040855	0	0	0	0	0	9.27368249867951e-05	0	0	0	0.000306434726043323	0	0.000107520956506429	0.0225081682326646	0.000114241016288081	0.000107520956506429	0	0.000268802391266073	0.000344067060820573	0.00660313074145108	0.000122305088026063	0.000504004483623886	0.00345545473972536	0	0.00101338501507309	0	0	0	0.000102144908681108	0	0.000344067060820573	0	0	0.000151873351065331	0	0	0	0	0	0	0.000216385924969189	0	0.000275522451047725
0.000276076920498667	0.0003192966300975	0	0	0	0	0	0.000142007617253308	5.90963376147307e-05	0	0	0.000142007617253308	0.00114047111247533	0	0	0	0	0.000274312850719123	0.000185227326852141	0	6.1742442284047e-05	6.70346516226796e-05	6.26244771738191e-05	0	0.000314004420758868	0.00082734872660623	0	0	0.000163176454607838	0.000497467677831464	0	0.00659232876615667	0.000844107389511899	0.000165822559277155	0.000288425408955477	0.00147388030080918	0	0.00575792376043227	0	0	0	0	0.000520400584965539	0.000295481688073653	0	0	0	0	0	0	0	0.00082734872660623	0.000297245757853198	0.000268138606490718	0.000233739245789606
0.000482715781438269	0	0	0	0	0	0	0	0	0	0	0	0.000710976732350938	0	0	0	0	0.000617427162304762	0	0	0.000512651643853045	0	0.000660459964526003	0	0	0.00123111234180768	0	0	0	0	0	0.000899946863844214	0.000581878325687215	0	0.000557555437475209	0.000770848457180491	0.0234584901847791	0	0	0.000705363758148168	0	0	0	0	0	0.000572523368682597	0	0	0	0.00155292286276652	0	0	0	0	0
0	0.000588629637502248	0	0	0	0	0.000654032930558054	0	0	0	0	0	0.00118815982384713	0	0	0	0	0	0	0.000692184851507273	0	0	0	0	0	0.000692184851507273	0	0	0	0	0	0.000833891986461518	0.00394054840661227	0.0199698054797059	0.000594079911923565	0	0	0	0	0.00535761975615472	0.000703085400349908	0	0.00422396267652076	0.0278073000975599	0	0	0	0	0	0	0	0	0.00118270954942581	0.00235996882443031	0.00854058001820392
0.000571102227298686	0	0	0	0	0	0	0	0	0.00035323730355141	0	0	0.00155889756118197	0	0	0	0	0.00841000909533177	0	0.00125219451318823	0.000313048628297058	0.000549950292954291	0.000761469636398249	0.000513992004568818	0	0.000342661336379212	0	0	0	0	0.000317279015165937	0.000448421008101191	0.00025170801869831	0.00161600778391184	0.00035323730355141	0.000327854982338135	0.000319394208600377	0	0.00153140004653426	0	0.00930262072466527	0	0.0213401865600609	0.00776064471095882	0	0.000406117139412399	0.000211519343443958	0	0	0.000488609683355543	0	0	0	0.00060494532224972	0.00905725828627028
0	0.000298861864770473	0	0	9.47610790735647e-05	0.000149430932385237	0.0111371602838094	0.00108793008090227	0	0.00116355671131675	0	0	0.00214305824981754	0	9.47610790735647e-05	0	0	0.0144865999633712	0	0.00245649874213779	0.000115717856176372	0.000310706999654669	0	0.000431891841162208	0.000335308433644921	0.000335308433644921	0	0	0	0.000634170298415394	0	0.000861050189658833	0	0.0016838314819995	0.000132118812169874	0.000373577330963091	0.000337130762088644	0.000132118812169874	0	0.00517541278017161	0	0.00351253807527492	0.0556776009410504	0.000322552134538864	0	0	0	0.000214123592137382	0	0	0	0	0	0.000297950700548612	0.000321640970317003
0	0	0	0	0.000647143585212127	0.000491315809736119	0.000575646135287841	0.000577479403234618	0.000703974891562201	0.0137311769213565	0	0.00862369242163696	0.0021357571579947	0	0.000592145546808831	0	0	0	0.000577479403234618	0	0	0	0	0	0	0	0	0	0.00653560023025845	0.000689308747987988	0	0.000696641819775095	0.000531647704565204	0.00338054609385599	0	0	0	0.000791971753007476	0	0.000757139662018721	0.00580779285538816	0	0.108538628788907	0.00582612553485592	0	0.000527981168671651	0	0	0	0.000711307963349307	0	0	0	0	0
0	0.000233147935654093	9.24552158628301e-05	9.7936750400152e-05	0	0	0.000664361985923419	0.000332546428597531	5.40844741015765e-05	0.00104478048281356	0	0.000817114081696791	0.00121215000401979	0	0.000320852488251244	0	0	0.000236436856376486	6.06623155463628e-05	0.000261286479612346	0	0.000283578053397455	0.000136672927797227	0.000446927782609649	0	0.000385534595791643	0	0.000454967366597721	0.000544499097373979	0.000109265255110617	4.53140188418614e-05	4.78720682926116e-05	0.000109630690746439	0.000478355247290295	0	6.28549293612916e-05	0.000113285047104653	0	0.000450947574603685	0.0030835458950615	0.0065347200397594	0.011114359427874	0	0.00528419929397835	0.000144347076149478	0.000187103045540589	9.90330573076164e-05	0.00010488002748076	0.000164080600483837	0.000209029183689877	0.000141058155427085	0	0	0.000256170380710845	5.26227315582906e-05
0	0	0	0	0	0	0.00267058069233745	0	0	0.000422135440124768	0	0	0.00258580035289816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00191285640859885	0	0	0.000664112658941058	0	0.0143526049642421	0.000491019465919187	0	0	0	0.00810888621595319	0.00325344552598252	0.00269707454841222	0.0283678548277988	0.0700250278627053	0	0	0	0	0	0	0	0	0.00060582617557655	0	0.00063585254579463	0.00060582617557655
0	0.000571598264663393	0.000130247000411581	0	0.00014513237188719	0.000119827240378654	0.00838567402078444	0.00648406781477537	0.000220303497839016	0.000529174955957907	0	0	0.000423488818481082	0.000107918943198167	0.000375111361185352	0	0	0.000231467526445723	0.000208395200658529	0.0015540327820536	0.000362458795431084	8.33580802634115e-05	0.000153319326198775	0.000519499464498761	9.89877203128012e-05	0.000235188869314625	0	0.000110896017493289	0	0.000109407480345728	0.000109407480345728	0.000385531121218278	0	0.000361714526857304	0	0	0.000241143017904869	0.00321524023873159	0	0.000402649298415229	0.000333432321053646	0	0.000644536584893878	0	0	0.019784891496806	0.0017520082226792	0.00149895690759385	0.00245831909919686	0	0	0.000168204697674384	0	0	0
9.34387154332906e-05	0	0.00011859529266533	0.000204397190010323	7.41220579158315e-05	0	0.000291097536542175	0.000229104542648934	0	0	0	5.66022987720895e-05	0.000789736835248677	0.000164416201195117	0.000429907935911823	0.000111856923763891	0.000160822404447683	0.000799619776304121	0	0.00613595872165056	0.00118415602827959	0.000180139061965142	0.00056287841556689	7.14267103552558e-05	0	0.000572761356622334	0	0.00125468428944798	0	0	0	0	0	8.04112022238414e-05	0.00011859529266533	0	0	0.000603757853568955	0	0.000264593285529847	0	0	0.000406997481646929	0	0.00735919728955849	0	0.0104539055136928	0.000701239590343109	0.00028166382008016	0.00018732665546001	0	0.000134767378028785	0	0	0.000123985987786482
0	0.00107605593481888	0	0.000554978673500522	0.000149417335173217	0.000547445026348931	0.000313901964649616	0.000542422594914537	0	0	0	0.000377937965438138	0.00331354913884135	0	0.00091659373677688	0.00798189915711045	0.00725113538340614	0	0.000684306282936164	0.00136735695801373	0.00567283630514787	0	0	0.00060520298784446	0	0.000381704789013933	0	0.000518566045601166	0	0.000406816946185903	0	0	0	0	0	0	0	0.00037668235757954	0	0	0	0.000165740237334997	0	0	0.00306117195926306	0.0456940811901154	0	0.00560252226506635	0.000880181108877524	0	0.000372915534003744	0	0.00055623428135912	0.000315157572508215	0
0	0	0.000248905745997613	0	0.00031663520069084	0	0.000221813964120321	0.000738251056156184	0.000795821092645428	0	0	0	0.000956678547541844	0.000177789818569723	0.000377591709914746	0.000602792146769728	0	0	0	0.000177789818569723	0.000684067492401602	0	0.000289543418813549	0	0	0.000377591709914746	0	0	0.000369125528078092	0	0	0.000274304291507573	0	0.000682374256034271	0	0	0.00179652378573787	0	0.00041314967362869	0	0	0	0	0	0.00173895374924863	0.0116410000253985	0.0254442628918784	0	0.00601098910402398	0	0.000355579637139446	0.000577393601259768	0.000629883928647019	0	0
0	0	0	0.000299637377622591	0.000565641988369178	0.000348557765805872	0	0.00338162183316925	0.0150124441237441	0.000284349756315316	0.000324097571714232	0.000324097571714232	0.000706288104396108	0	0	0	0	0.000256832037962221	0.000856106793207404	0.000287407280576771	0.00104261577315616	0.000259889562223676	0	0	0	0.000593159706722273	0	0	0	0	0	0.000275177183530951	0	0	0	0	0.000580929609676453	0	0	0.000324097571714232	0.000269062135008041	0	0.000302694901884046	0	0.011961034910812	0.00247047960325565	0.00196293057585412	0.00606612813472675	0	0	0	0.000296579853361136	0.000565641988369178	0	0.000311867474668411
0	2.8199673477465e-05	0.000174640083114827	3.26522535002226e-05	3.16627912729432e-05	0.000151882451887399	4.00732202048187e-05	0	9.30094493642705e-05	3.21575223865829e-05	0	3.56206401820611e-05	0.000562509276208381	0.000852421708801267	0.000333943501706822	0	0	0.000114777618364419	0.000408647899866423	3.06733290456637e-05	0	4.35363380002968e-05	3.11680601593034e-05	0	3.41364468411418e-05	9.49883738188295e-05	0	0	0	0	0	0.00016919804086479	0	0	0	0	0.000134566862910008	5.09573047048929e-05	0	6.92623559095631e-05	0	2.91891357047445e-05	0.000184534705387622	0	0	9.44936427051897e-05	0.000173155889773908	0	0	0	0.013515559293524	0.00350615940236481	0.00203532380151388	0.000154850838569238	0
3.63243243243243e-05	0.000154810810810811	0	0	0.000201945945945946	0.000177297297297297	0.000230486486486486	0	0.000198486486486486	0	0	0	0.000637405405405405	0.00116756756756757	7.6972972972973e-05	0	3.32972972972973e-05	4.45405405405405e-05	0.00177643243243243	7.87027027027027e-05	0	3.28648648648649e-05	0	0	3.93513513513514e-05	0.000133189189189189	0	0.000102054054054054	0	0.000232216216216216	0	4.54054054054054e-05	9.42702702702703e-05	0	2.33513513513514e-05	7.00540540540541e-05	0.00014227027027027	6.0972972972973e-05	0	9.6e-05	0	0	0.000207567567567568	3.28648648648649e-05	2.07567567567568e-05	0.000112432432432432	2.42162162162162e-05	0	0	0.0151113513513514	0	0.00173664864864865	0.00131589189189189	0.000594594594594595	0.000124108108108108
0	0	0	0	0.000800756620428752	0	0	0	0	0	0	0	0.0007145859604876	0	0	0	0	0.000372005044136192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000638923917612442	0	0	0.000453972257250946	0	0	0	0	0	0	0	0.000447667087011349	0	0	0	0	0.00335855401429172	0.00183480453972257	0	0.00284363177805801	0.000327868852459016	0.000346784363177806
0.000166700967277218	0	0.000316937641490019	0.000314879604856966	0	0.000102901831652603	0	0	0	0	0	0	0.00153529532825684	0.000277834945462029	0.000148178637579749	0	8.84955752212389e-05	0	0.000209919736571311	0.000339576044453591	0	6.37991356246141e-05	0.000111133978184812	0	9.46696851203951e-05	0.000351924264251904	0	0	0	0	0	0	0	0	0	0	0	0.000259312615764561	0	0	0	0	0.000432187692940934	0	0.00016875900391027	0	0	0	0	0.00251080469232352	0.0257254579131509	0.0105803663305207	0	0.000372504630582424	0.00040749125334431
3.8786850740441e-05	7.96423335203721e-05	4.03383247700586e-05	8.68825456585878e-05	0	0.000169627827238195	0.000134978240576735	4.60270628786566e-05	0.000124635080379284	0	3.82696927305684e-05	8.53310716289702e-05	0.000884857354891927	2.48235844738822e-05	3.3098112631843e-05	2.32721104442646e-05	0	0.00108396318869286	8.99854937178231e-05	0.000490265793359174	9.51570738165485e-05	0.000449410310579243	0.000488197161319684	0.000125152238389156	0	0.000327878178259194	0	0.000160318983060489	0.000137564030626097	5.06814849675095e-05	0.000117912026250941	0.000400280299641351	0.00144442232157402	0.000488197161319684	0.000400280299641351	4.65442208885292e-05	0.000481474107191341	0.000407520511779567	0.000232203946432773	0.000107051708043617	0.00010756886605349	6.61962252636859e-05	0.000190314147633097	0.000198588675791058	3.51667446713332e-05	0.000101362969935019	0	2.63750585034999e-05	0	0.000235306894492009	0.000237375526531499	0.000305640383834675	0.000326326704229577	0	0.0421938877094813
0	5.39913312934641e-05	0	8.40848602111327e-05	6.10721616270332e-05	4.86807085432873e-05	0.000287658732301243	0	8.23146526277404e-05	0	6.01870578353371e-05	7.34636147107791e-05	0.00227825715982585	0	5.48764350851603e-05	4.15998782097183e-05	0	0.0194182920860215	5.57615388768564e-05	0.00160557827813679	0.000230126985840995	0.00239332065274634	0.000307131015718558	0.00011683370050389	0	5.48764350851603e-05	0	6.638278437721e-05	0.000161088890088696	5.39913312934641e-05	0	0.000479726255099304	0.00697107746339875	0.00190739867110517	0.000338109648427923	8.49699640028288e-05	0.000319522468802304	9.38210019197901e-05	0.00202069195644227	0.00588594021477929	0.000403607329013437	0	0.000998397077033238	0.000325718195344177	0.000231897193424387	0.000191182419006365	0.000176135654547531	0	7.87742374609559e-05	0.00129933236620992	7.78891336692597e-05	0.000759419053275282	0.000180561173506011	0.0365105314074655	0
